Timestamp,Roll,Pitch,Yaw
2022-08-12 11:24:26.223960,-0.00044166951556690037,0.1589907556772232,-1.0616507530212402
2022-08-12 11:24:26.233820,-0.0004240692942403257,0.1590384989976883,-1.061663031578064
2022-08-12 11:24:26.243839,-0.00040719457319937646,0.1590195894241333,-1.061638355255127
2022-08-12 11:24:26.254001,-0.00040790761704556644,0.15896710753440857,-1.0616556406021118
2022-08-12 11:24:26.264252,-0.0004703456361312419,0.15895475447177887,-1.0616378784179688
2022-08-12 11:24:26.274101,-0.00043075112625956535,0.15896570682525635,-1.0616919994354248
2022-08-12 11:24:26.284119,-0.0004431322740856558,0.1589922457933426,-1.0617156028747559
2022-08-12 11:24:26.294097,-0.0004833368002437055,0.1589888036251068,-1.0617055892944336
2022-08-12 11:24:26.304201,-0.0004949683789163828,0.15896351635456085,-1.0617073774337769
2022-08-12 11:24:26.314108,-0.0005317926988936961,0.15897665917873383,-1.0616990327835083
2022-08-12 11:24:26.324321,-0.0005129262572154403,0.15900404751300812,-1.0616854429244995
2022-08-12 11:24:26.334025,-0.0004901015781797469,0.15903222560882568,-1.061699628829956
2022-08-12 11:24:26.344287,-0.0004855482839047909,0.1590695083141327,-1.0616564750671387
2022-08-12 11:24:26.354016,-0.0004841432091780007,0.15902915596961975,-1.061618447303772
2022-08-12 11:24:26.364112,-0.0005002641119062901,0.1590319722890854,-1.0616549253463745
2022-08-12 11:24:26.374176,-0.0004974972107447684,0.15901349484920502,-1.0617115497589111
2022-08-12 11:24:26.384115,-0.0004540196678135544,0.15900081396102905,-1.0617190599441528
2022-08-12 11:24:26.394280,-0.0004597641236614436,0.15897980332374573,-1.0617104768753052
2022-08-12 11:24:26.404326,-0.0004647094174288213,0.15893319249153137,-1.0617516040802002
2022-08-12 11:24:26.414152,-0.0004572389298118651,0.15890413522720337,-1.061814785003662
2022-08-12 11:24:26.424269,-0.00043741444824263453,0.15889950096607208,-1.061777114868164
2022-08-12 11:24:26.434282,-0.0003858213312923908,0.15890415012836456,-1.0617252588272095
2022-08-12 11:24:26.444014,-0.00039888263563625515,0.15885546803474426,-1.0616825819015503
2022-08-12 11:24:26.454038,-0.0004513456078711897,0.15882885456085205,-1.0617241859436035
2022-08-12 11:24:26.464133,-0.00044280802831053734,0.1588234156370163,-1.0616837739944458
2022-08-12 11:24:26.474019,-0.0004320581501815468,0.15881210565567017,-1.061682105064392
2022-08-12 11:24:26.483962,-0.00046452999231405556,0.15876531600952148,-1.0617557764053345
2022-08-12 11:24:26.493967,-0.0004410887195263058,0.15879854559898376,-1.0617948770523071
2022-08-12 11:24:26.504071,-0.00045529144699685276,0.1587691605091095,-1.0617845058441162
2022-08-12 11:24:26.513995,-0.0004522159288171679,0.15873734652996063,-1.0617775917053223
2022-08-12 11:24:26.523950,-0.00041633809451013803,0.15874402225017548,-1.061726450920105
2022-08-12 11:24:26.533567,-0.00039268776890821755,0.15881213545799255,-1.0617032051086426
2022-08-12 11:24:26.543745,-0.0004367018409539014,0.15882043540477753,-1.0616741180419922
2022-08-12 11:24:26.553688,-0.00036366283893585205,0.15881459414958954,-1.0616700649261475
2022-08-12 11:24:26.563603,-0.0003692334867082536,0.15879908204078674,-1.0616286993026733
2022-08-12 11:24:26.573853,-0.0004099352518096566,0.15876933932304382,-1.0616246461868286
2022-08-12 11:24:26.583965,-0.00043490692041814327,0.15881212055683136,-1.0616012811660767
2022-08-12 11:24:26.593780,-0.00041028507985174656,0.1588069349527359,-1.0615354776382446
2022-08-12 11:24:26.604016,-0.00042902660788968205,0.15884512662887573,-1.0615522861480713
2022-08-12 11:24:26.613973,-0.0004182799602858722,0.15884171426296234,-1.0615304708480835
2022-08-12 11:24:26.623804,-0.00045543513260781765,0.1588628739118576,-1.0615143775939941
2022-08-12 11:24:26.634026,-0.00041153980419039726,0.15887463092803955,-1.0614817142486572
2022-08-12 11:24:26.644007,-0.0003670443838927895,0.15889707207679749,-1.061449646949768
2022-08-12 11:24:26.653919,-0.00034809578210115433,0.158911794424057,-1.06145179271698
2022-08-12 11:24:26.663954,-0.00036901095882058144,0.1589847207069397,-1.061493158340454
2022-08-12 11:24:26.674004,-0.00038734363624826074,0.15899784862995148,-1.061479091644287
2022-08-12 11:24:26.683897,-0.00039453012868762016,0.15902994573116302,-1.0614826679229736
2022-08-12 11:24:26.693978,-0.00032757833832874894,0.15900565683841705,-1.061414361000061
2022-08-12 11:24:26.704075,-0.00037973799044266343,0.15902318060398102,-1.0614043474197388
2022-08-12 11:24:26.713969,-0.0003476542478892952,0.15903139114379883,-1.0614010095596313
2022-08-12 11:24:26.723613,-0.0003754790814127773,0.15898865461349487,-1.0614160299301147
2022-08-12 11:24:26.733448,-0.000397531344788149,0.15893542766571045,-1.0614275932312012
2022-08-12 11:24:26.743572,-0.00042497715912759304,0.1589099019765854,-1.0614675283432007
2022-08-12 11:24:26.753576,-0.0003993755963165313,0.15887083113193512,-1.0614978075027466
2022-08-12 11:24:26.763400,-0.00041218451224267483,0.1588314026594162,-1.0614904165267944
2022-08-12 11:24:26.773566,-0.00037843131576664746,0.15883152186870575,-1.0614591836929321
2022-08-12 11:24:26.783781,-0.0003778487734962255,0.15883108973503113,-1.0614919662475586
2022-08-12 11:24:26.793826,-0.0003873935784213245,0.15883901715278625,-1.0615172386169434
2022-08-12 11:24:26.804180,-0.000374042458133772,0.15884095430374146,-1.0614769458770752
2022-08-12 11:24:26.813977,-0.0004353125987108797,0.15888912975788116,-1.0614194869995117
2022-08-12 11:24:26.824011,-0.0005190621595829725,0.15890008211135864,-1.0614346265792847
2022-08-12 11:24:26.833957,-0.0005219291197136045,0.1589321345090866,-1.0614076852798462
2022-08-12 11:24:26.844157,-0.0005275279399938881,0.15892617404460907,-1.0614030361175537
2022-08-12 11:24:26.854095,-0.0005445817369036376,0.15885385870933533,-1.0614725351333618
2022-08-12 11:24:26.864373,-0.0005693995044566691,0.15891258418560028,-1.061470627784729
2022-08-12 11:24:26.874129,-0.0005607875064015388,0.1589052677154541,-1.0614641904830933
2022-08-12 11:24:26.884121,-0.0005687141674570739,0.1588783711194992,-1.061413288116455
2022-08-12 11:24:26.894083,-0.0006046963389962912,0.15889036655426025,-1.0613874197006226
2022-08-12 11:24:26.904354,-0.0005596580449491739,0.1588936448097229,-1.0613971948623657
2022-08-12 11:24:26.913985,-0.0005043864366598427,0.1588601917028427,-1.0613958835601807
2022-08-12 11:24:26.924044,-0.0005054129287600517,0.15891942381858826,-1.061383605003357
2022-08-12 11:24:26.933837,-0.0004844874201808125,0.1589188128709793,-1.0613161325454712
2022-08-12 11:24:26.943785,-0.0005286193336360157,0.1588788628578186,-1.061327576637268
2022-08-12 11:24:26.954016,-0.0005911507760174572,0.15886524319648743,-1.0613658428192139
2022-08-12 11:24:26.964074,-0.000619902741163969,0.15889039635658264,-1.0613964796066284
2022-08-12 11:24:26.973800,-0.0006138131720945239,0.15891139209270477,-1.0613830089569092
2022-08-12 11:24:26.984081,-0.0006085471250116825,0.1588543951511383,-1.061354160308838
2022-08-12 11:24:26.994055,-0.0005938116810284555,0.15884816646575928,-1.0613346099853516
2022-08-12 11:24:27.003930,-0.0006242333329282701,0.1588383913040161,-1.0613372325897217
2022-08-12 11:24:27.013974,-0.000601685605943203,0.15876653790473938,-1.061334490776062
2022-08-12 11:24:27.023992,-0.0005907974555157125,0.15876033902168274,-1.0613148212432861
2022-08-12 11:24:27.033903,-0.0005345131503418088,0.15875086188316345,-1.061306357383728
2022-08-12 11:24:27.043895,-0.0005865462590008974,0.1587497740983963,-1.0613714456558228
2022-08-12 11:24:27.053968,-0.0006034836987964809,0.1587706059217453,-1.0614427328109741
2022-08-12 11:24:27.063845,-0.0006264965049922466,0.15873897075653076,-1.061422348022461
2022-08-12 11:24:27.073801,-0.0006159922922961414,0.1587202399969101,-1.0614383220672607
2022-08-12 11:24:27.084089,-0.0005800753133371472,0.15868759155273438,-1.061413049697876
2022-08-12 11:24:27.094388,-0.0005443475674837828,0.15864907205104828,-1.0614060163497925
2022-08-12 11:24:27.104285,-0.000491994374897331,0.15864962339401245,-1.061354160308838
2022-08-12 11:24:27.113999,-0.0005719966720789671,0.15863609313964844,-1.0613834857940674
2022-08-12 11:24:27.124263,-0.0006046788184903562,0.15864914655685425,-1.0614114999771118
2022-08-12 11:24:27.134083,-0.000706589431501925,0.15863126516342163,-1.0614510774612427
2022-08-12 11:24:27.144415,-0.0006926749483682215,0.15864896774291992,-1.0614190101623535
2022-08-12 11:24:27.154237,-0.0007265176391229033,0.15863069891929626,-1.0613991022109985
2022-08-12 11:24:27.164050,-0.0007027320098131895,0.158639058470726,-1.0614434480667114
2022-08-12 11:24:27.174180,-0.0006767193553969264,0.15863700211048126,-1.0614044666290283
2022-08-12 11:24:27.183808,-0.0006642429507337511,0.1586695909500122,-1.0614396333694458
2022-08-12 11:24:27.194220,-0.0006174133741296828,0.15865589678287506,-1.061468482017517
2022-08-12 11:24:27.204065,-0.000594107317738235,0.15869666635990143,-1.0614662170410156
2022-08-12 11:24:27.214067,-0.0006243911338970065,0.1587066799402237,-1.0615315437316895
2022-08-12 11:24:27.224060,-0.0006091146497055888,0.15869544446468353,-1.0615308284759521
2022-08-12 11:24:27.233741,-0.0005732806748710573,0.15870246291160583,-1.061488151550293
2022-08-12 11:24:27.243477,-0.0005792577285319567,0.15876103937625885,-1.0615079402923584
2022-08-12 11:24:27.253525,-0.0005590557702817023,0.15872099995613098,-1.0614806413650513
2022-08-12 11:24:27.263431,-0.0005382481031119823,0.15874309837818146,-1.0614324808120728
2022-08-12 11:24:27.273548,-0.0005337809561751783,0.15880022943019867,-1.0614681243896484
2022-08-12 11:24:27.283698,-0.0004917453043162823,0.15874041616916656,-1.0615040063858032
2022-08-12 11:24:27.293453,-0.00047730718506500125,0.15878549218177795,-1.0615841150283813
2022-08-12 11:24:27.303572,-0.0004402996855787933,0.15875567495822906,-1.0616122484207153
2022-08-12 11:24:27.313828,-0.00043585634557530284,0.15874865651130676,-1.0616133213043213
2022-08-12 11:24:27.324298,-0.0004512374580372125,0.15872420370578766,-1.061625361442566
2022-08-12 11:24:27.334053,-0.00046287025907076895,0.15871445834636688,-1.061621069908142
2022-08-12 11:24:27.344107,-0.0004615264479070902,0.15871596336364746,-1.0615713596343994
2022-08-12 11:24:27.354070,-0.000448006292572245,0.15870432555675507,-1.0615571737289429
2022-08-12 11:24:27.364212,-0.0003583231882657856,0.15874826908111572,-1.0615568161010742
2022-08-12 11:24:27.374110,-0.00034646785934455693,0.15875568985939026,-1.061565637588501
2022-08-12 11:24:27.383965,-0.0003085547068621963,0.15879391133785248,-1.0615935325622559
2022-08-12 11:24:27.394242,-0.0003152536228299141,0.15880709886550903,-1.0616124868392944
2022-08-12 11:24:27.404101,-0.00030264328233897686,0.1588502824306488,-1.061657428741455
2022-08-12 11:24:27.414103,-0.0003075524000450969,0.15884368121623993,-1.0616364479064941
2022-08-12 11:24:27.424233,-0.0003283749392721802,0.15884579718112946,-1.0616388320922852
2022-08-12 11:24:27.433957,-0.00033444311702623963,0.15884366631507874,-1.0616188049316406
2022-08-12 11:24:27.444199,-0.0003430924843996763,0.1588364690542221,-1.0616071224212646
2022-08-12 11:24:27.454017,-0.00030027038883417845,0.15888187289237976,-1.061609148979187
2022-08-12 11:24:27.463843,-0.0002448858576826751,0.15891632437705994,-1.0615999698638916
2022-08-12 11:24:27.473773,-0.0002493925276212394,0.15893463790416718,-1.061628818511963
2022-08-12 11:24:27.484071,-0.0002693578426260501,0.1589372754096985,-1.0616695880889893
2022-08-12 11:24:27.493842,-0.00028475685394369066,0.15891596674919128,-1.0616861581802368
2022-08-12 11:24:27.503827,-0.00023268445511348546,0.15891294181346893,-1.061655879020691
2022-08-12 11:24:27.514020,-0.00019758961570914835,0.1588703989982605,-1.0616753101348877
2022-08-12 11:24:27.523990,-0.0002546753385104239,0.15884897112846375,-1.061660885810852
2022-08-12 11:24:27.533835,-0.0002899144892580807,0.1588001847267151,-1.0616594552993774
2022-08-12 11:24:27.544078,-0.0003246183041483164,0.1588202565908432,-1.0616682767868042
2022-08-12 11:24:27.553992,-0.0003266221028752625,0.15880632400512695,-1.0616506338119507
2022-08-12 11:24:27.563842,-0.0003555369330570102,0.1588098257780075,-1.0616796016693115
2022-08-12 11:24:27.573796,-0.00042240199400112033,0.15877701342105865,-1.0617427825927734
2022-08-12 11:24:27.583950,-0.00041586256702430546,0.1587648242712021,-1.0617235898971558
2022-08-12 11:24:27.594140,-0.0003982789639849216,0.15876778960227966,-1.0617587566375732
2022-08-12 11:24:27.604302,-0.0004336815036367625,0.15875029563903809,-1.061758279800415
2022-08-12 11:24:27.614079,-0.0004482637741602957,0.15877152979373932,-1.061759352684021
2022-08-12 11:24:27.624026,-0.0004283222951926291,0.15874797105789185,-1.061704158782959
2022-08-12 11:24:27.634126,-0.00046960520558059216,0.15876266360282898,-1.0616856813430786
2022-08-12 11:24:27.644162,-0.0004707861808128655,0.15878745913505554,-1.0616803169250488
2022-08-12 11:24:27.654178,-0.0004874544101767242,0.158821702003479,-1.0617313385009766
2022-08-12 11:24:27.664057,-0.0005283923237584531,0.1588723212480545,-1.0617510080337524
2022-08-12 11:24:27.674034,-0.0005337625043466687,0.15887214243412018,-1.0617426633834839
2022-08-12 11:24:27.684030,-0.0005218086880631745,0.1589026004076004,-1.0617296695709229
2022-08-12 11:24:27.694064,-0.000537112180609256,0.1589818298816681,-1.0617363452911377
2022-08-12 11:24:27.703909,-0.0005491449264809489,0.1589859426021576,-1.0618069171905518
2022-08-12 11:24:27.714138,-0.0005076875095255673,0.1589774489402771,-1.061797857284546
2022-08-12 11:24:27.724334,-0.0004517481429502368,0.15894410014152527,-1.0618064403533936
2022-08-12 11:24:27.734103,-0.00046851628576405346,0.15893210470676422,-1.0618373155593872
2022-08-12 11:24:27.744281,-0.0004461457720026374,0.15891021490097046,-1.061834454536438
2022-08-12 11:24:27.754260,-0.00040121478377841413,0.1589466631412506,-1.061866044998169
2022-08-12 11:24:27.764287,-0.00038502662209793925,0.1588955819606781,-1.0618611574172974
2022-08-12 11:24:27.774250,-0.00038559071253985167,0.15888072550296783,-1.0618934631347656
2022-08-12 11:24:27.784074,-0.00039193659904412925,0.15888404846191406,-1.0619103908538818
2022-08-12 11:24:27.794049,-0.0004181628464721143,0.15887172520160675,-1.0619134902954102
2022-08-12 11:24:27.804096,-0.00035778002347797155,0.15893080830574036,-1.0619094371795654
2022-08-12 11:24:27.814018,-0.00034745060838758945,0.15892431139945984,-1.0619031190872192
2022-08-12 11:24:27.824344,-0.0003291976172477007,0.15889881551265717,-1.061926007270813
2022-08-12 11:24:27.834068,-0.0003541902988217771,0.15887190401554108,-1.0619311332702637
2022-08-12 11:24:27.843995,-0.0003016864648088813,0.15887032449245453,-1.061909556388855
2022-08-12 11:24:27.853812,-0.00029422432999126613,0.15886059403419495,-1.0619484186172485
2022-08-12 11:24:27.864100,-0.0003392695798538625,0.1588600128889084,-1.0619847774505615
2022-08-12 11:24:27.873918,-0.00038810670957900584,0.15887515246868134,-1.0620253086090088
2022-08-12 11:24:27.883883,-0.0003638584748841822,0.15882882475852966,-1.062045931816101
2022-08-12 11:24:27.893589,-0.0004059986094944179,0.15883949398994446,-1.0619943141937256
2022-08-12 11:24:27.903878,-0.00043585000094026327,0.1588882952928543,-1.0620090961456299
2022-08-12 11:24:27.913800,-0.00040996071766130626,0.15888279676437378,-1.0620238780975342
2022-08-12 11:24:27.923980,-0.0004755765839945525,0.15885013341903687,-1.0620157718658447
2022-08-12 11:24:27.934296,-0.0004742027958855033,0.15885961055755615,-1.0620126724243164
2022-08-12 11:24:27.944176,-0.0004553500912152231,0.15887893736362457,-1.0620181560516357
2022-08-12 11:24:27.954098,-0.0004432776477187872,0.15886083245277405,-1.0620180368423462
2022-08-12 11:24:27.964157,-0.000423887453507632,0.158922478556633,-1.062014102935791
2022-08-12 11:24:27.974344,-0.00044517481001093984,0.15896224975585938,-1.0620805025100708
2022-08-12 11:24:27.983936,-0.0004208079189993441,0.15893106162548065,-1.0620410442352295
2022-08-12 11:24:27.993956,-0.00038645140011794865,0.15895898640155792,-1.0620396137237549
2022-08-12 11:24:28.004317,-0.0003311363107059151,0.15892799198627472,-1.0620501041412354
2022-08-12 11:24:28.014052,-0.0003592327702790499,0.15892982482910156,-1.0620484352111816
2022-08-12 11:24:28.024481,-0.00035350993857719004,0.15885379910469055,-1.0620474815368652
2022-08-12 11:24:28.033992,-0.0003616965259425342,0.1588135063648224,-1.0620230436325073
2022-08-12 11:24:28.044278,-0.00034218773362226784,0.15883862972259521,-1.0619947910308838
2022-08-12 11:24:28.054186,-0.0003373946819920093,0.15882647037506104,-1.0620155334472656
2022-08-12 11:24:28.064158,-0.0003717640647664666,0.15879954397678375,-1.062012791633606
2022-08-12 11:24:28.074286,-0.00036026572342962027,0.15874484181404114,-1.0620357990264893
2022-08-12 11:24:28.084313,-0.0003670572186820209,0.15879051387310028,-1.0620384216308594
2022-08-12 11:24:28.094006,-0.0003802106948569417,0.15876920521259308,-1.0620251893997192
2022-08-12 11:24:28.103816,-0.00035235658288002014,0.15874259173870087,-1.0620027780532837
2022-08-12 11:24:28.114077,-0.0003674462786875665,0.15867732465267181,-1.0619946718215942
2022-08-12 11:24:28.123892,-0.00033963838359341025,0.1586790829896927,-1.061989665031433
2022-08-12 11:24:28.133878,-0.0003394806117285043,0.15871694684028625,-1.062005877494812
2022-08-12 11:24:28.144026,-0.00038918748032301664,0.1587560623884201,-1.0620142221450806
2022-08-12 11:24:28.153974,-0.00040950579568743706,0.1587984263896942,-1.0620155334472656
2022-08-12 11:24:28.163834,-0.00039016985101625323,0.15878576040267944,-1.062009334564209
2022-08-12 11:24:28.173874,-0.00037806955515407026,0.15880253911018372,-1.0620218515396118
2022-08-12 11:24:28.183980,-0.00035793197457678616,0.15880481898784637,-1.0620001554489136
2022-08-12 11:24:28.193855,-0.00035195774398744106,0.15873071551322937,-1.062024474143982
2022-08-12 11:24:28.203956,-0.000373251416021958,0.1586938500404358,-1.0620352029800415
2022-08-12 11:24:28.214094,-0.000330875045619905,0.15869496762752533,-1.0620697736740112
2022-08-12 11:24:28.224087,-0.00030675181187689304,0.15864965319633484,-1.062078833580017
2022-08-12 11:24:28.233483,-0.0002925969602074474,0.15864327549934387,-1.0621459484100342
2022-08-12 11:24:28.243488,-0.00026894710026681423,0.15867196023464203,-1.0621789693832397
