Accel_x,Accel_y,Accel_z,Roll,Pitch,Yaw,Timestamp
0.005084803327918053,0.003635905683040619,-0.9964990019798279,-0.0035325337667018175,0.005526573862880468,0.830573558807373,2022-09-01 20-18-44-268472
0.004007276147603989,0.004019986838102341,-0.9964818954467773,-0.003543499857187271,0.005481956526637077,0.8305752277374268,2022-09-01 20-18-44-273164
0.005272955168038607,0.0028119387570768595,-0.996198832988739,-0.0035565949510782957,0.00547096086665988,0.8306110501289368,2022-09-01 20-18-44-277938
0.004832798149436712,0.00300380727276206,-0.9978266358375549,-0.003526547225192189,0.005461147055029869,0.8306447863578796,2022-09-01 20-18-44-281329
0.005133611615747213,0.0025936837773770094,-0.9979432225227356,-0.0035501886159181595,0.0055104517377913,0.8306077122688293,2022-09-01 20-18-44-284498
0.005451370496302843,0.0029545368161052465,-0.9967972636222839,-0.0035564678255468607,0.0055086854845285416,0.8306092619895935,2022-09-01 20-18-44-288021
0.004455283284187317,0.004350604489445686,-0.9971423149108887,-0.00353795918636024,0.005564645864069462,0.8306226134300232,2022-09-01 20-18-44-291561
0.005305946804583073,0.0028491956181824207,-0.9988158345222473,-0.0035438062623143196,0.005587338469922543,0.8306486010551453,2022-09-01 20-18-44-295014
0.005701573099941015,0.002966110361739993,-0.998473048210144,-0.0035286007914692163,0.005635895766317844,0.8306750655174255,2022-09-01 20-18-44-298330
0.0052131786942481995,0.0032008213456720114,-0.9977238178253174,-0.003595837391912937,0.005654243752360344,0.8306966423988342,2022-09-01 20-18-44-301220
0.00511920778080821,0.0027853825595229864,-0.9975140690803528,-0.0035793082788586617,0.0056520868092775345,0.8306931257247925,2022-09-01 20-18-44-304387
0.00479541253298521,0.00396701879799366,-0.9981047511100769,-0.0035752374678850174,0.00564562575891614,0.8307252526283264,2022-09-01 20-18-44-307274
0.005301094613969326,0.003832733491435647,-0.9964109659194946,-0.0035670294892042875,0.005653019528836012,0.8307393789291382,2022-09-01 20-18-44-310645
0.005989314056932926,0.003626033430919051,-0.9967733025550842,-0.003553505055606365,0.005708469543606043,0.8307318687438965,2022-09-01 20-18-44-313449
0.006072197575122118,0.0040793828666210175,-0.9973480105400085,-0.003619847120717168,0.005657995585352182,0.8306936621665955,2022-09-01 20-18-44-316624
0.005323514342308044,0.002109857276082039,-0.9970488548278809,-0.0036748864222317934,0.005633825436234474,0.8307244181632996,2022-09-01 20-18-44-319668
0.005842716433107853,0.0022775062825530767,-0.9965990781784058,-0.003637631656602025,0.005631301552057266,0.8306689262390137,2022-09-01 20-18-44-322607
0.005926801357418299,0.0027895262464880943,-0.9970256686210632,-0.0036852038465440273,0.005563055165112019,0.8306522965431213,2022-09-01 20-18-44-326233
0.0061364732682704926,0.0023001334629952908,-0.9968507289886475,-0.0036476815585047007,0.005592540837824345,0.8306517004966736,2022-09-01 20-18-44-329474
0.0052384426817297935,0.0023707346990704536,-0.9972143173217773,-0.0036336504854261875,0.0055358451791107655,0.8306798338890076,2022-09-01 20-18-44-332393
0.004417418502271175,0.00281458324752748,-0.995808482170105,-0.003614649176597595,0.00559951039031148,0.8306823968887329,2022-09-01 20-18-44-335434
0.004593466408550739,0.003007442457601428,-0.9973437190055847,-0.003594548674300313,0.0056488998234272,0.8307037949562073,2022-09-01 20-18-44-338429
0.0045682755298912525,0.003055941080674529,-0.9973931908607483,-0.0036157704889774323,0.005616393871605396,0.8307179808616638,2022-09-01 20-18-44-341130
0.006010762415826321,0.003112759906798601,-0.9965146780014038,-0.0035261120647192,0.005604657810181379,0.8307758569717407,2022-09-01 20-18-44-344034
0.005719915498048067,0.0033639012835919857,-0.9978629350662231,-0.0035071976017206907,0.005622935947030783,0.8307831287384033,2022-09-01 20-18-44-347091
0.005131515674293041,0.003646252676844597,-0.9962180256843567,-0.0034985863603651524,0.0056269350461661816,0.8307612538337708,2022-09-01 20-18-44-349747
0.005633051041513681,0.003062167204916477,-0.9977023601531982,-0.003514496609568596,0.005656125023961067,0.8307713270187378,2022-09-01 20-18-44-352400
0.0058266399428248405,0.00277139525860548,-0.9972563982009888,-0.0034584137611091137,0.005622482858598232,0.8307728171348572,2022-09-01 20-18-44-355543
0.005584126338362694,0.003178112441673875,-0.9975208640098572,-0.0034612196031957865,0.005650222767144442,0.8307330012321472,2022-09-01 20-18-44-358891
0.004693208262324333,0.003618634771555662,-0.9955505132675171,-0.0034923232160508633,0.00566841010004282,0.8307796716690063,2022-09-01 20-18-44-361848
0.005202169995754957,0.0027953938115388155,-0.9973402619361877,-0.0034833145327866077,0.00569339981302619,0.830787181854248,2022-09-01 20-18-44-364939
0.00578209338709712,0.0030724196694791317,-0.997501015663147,-0.003453124314546585,0.005700760055333376,0.8307996988296509,2022-09-01 20-18-44-367879
0.006922684144228697,0.003336304100230336,-0.9984003305435181,-0.003455896396189928,0.005705084651708603,0.830826461315155,2022-09-01 20-18-44-370914
0.00646369531750679,0.0029663245659321547,-0.997499942779541,-0.003481424180790782,0.0056778923608362675,0.8308005332946777,2022-09-01 20-18-44-373694
0.004990681074559689,0.003809255314990878,-0.9973823428153992,-0.0035048862919211388,0.005678100977092981,0.8308145999908447,2022-09-01 20-18-44-376891
0.005217011086642742,0.003551352070644498,-0.9969030022621155,-0.0035347589291632175,0.005641615018248558,0.8308183550834656,2022-09-01 20-18-44-380046
0.005988690536469221,0.002909812144935131,-0.9963526725769043,-0.003564012935385108,0.0056667993776500225,0.8308557868003845,2022-09-01 20-18-44-382823
0.006010584533214569,0.0028163110837340355,-0.9967911243438721,-0.0035404919181019068,0.005683412309736013,0.8308332562446594,2022-09-01 20-18-44-385911
0.006342858076095581,0.00350172002799809,-0.9970629215240479,-0.0035691913217306137,0.005695910658687353,0.8308792114257812,2022-09-01 20-18-44-389060
0.006005729548633099,0.0033770245499908924,-0.9983514547348022,-0.0035930650774389505,0.0056822639890015125,0.8308552503585815,2022-09-01 20-18-44-391924
0.004665670916438103,0.003967548254877329,-0.9970400333404541,-0.0036548045463860035,0.005623362492769957,0.8308823704719543,2022-09-01 20-18-44-395023
0.004580320790410042,0.0032399443443864584,-0.9969695210456848,-0.003646866651251912,0.005655757617205381,0.8308175802230835,2022-09-01 20-18-44-397860
0.005895094946026802,0.0027562137693166733,-0.9971787333488464,-0.003658055095002055,0.005649361293762922,0.8308227062225342,2022-09-01 20-18-44-401017
0.005673463921993971,0.00347221945412457,-0.9976769685745239,-0.0036554564721882343,0.005631002131849527,0.8308109641075134,2022-09-01 20-18-44-403869
0.005400734953582287,0.0026058009825646877,-0.9975707530975342,-0.0036915133241564035,0.005622354801744223,0.8308465480804443,2022-09-01 20-18-44-406625
0.005116866901516914,0.002477382542565465,-0.9961259961128235,-0.0036859100218862295,0.005629504565149546,0.8308326005935669,2022-09-01 20-18-44-410549
0.00477962102741003,0.0038266368210315704,-0.9961786866188049,-0.0036863842979073524,0.005631246138364077,0.8308588862419128,2022-09-01 20-18-44-413440
0.005817187484353781,0.002867403905838728,-0.9976093769073486,-0.0036933289375156164,0.005661080591380596,0.8308927416801453,2022-09-01 20-18-44-416762
0.005638273898512125,0.0023496332578361034,-0.9989714026451111,-0.0036669448018074036,0.005654464941471815,0.830892026424408,2022-09-01 20-18-44-419627
0.00513099692761898,0.0033889038022607565,-0.9967682957649231,-0.0036639515310525894,0.005657906178385019,0.830866277217865,2022-09-01 20-18-44-422362
0.004439945798367262,0.0036012737546116114,-0.996787428855896,-0.003630168968811631,0.005624116398394108,0.8308889269828796,2022-09-01 20-18-44-425547
0.004664933308959007,0.00439475616440177,-0.9967772364616394,-0.003641932737082243,0.005584068596363068,0.8308994770050049,2022-09-01 20-18-44-428284
0.004855749662965536,0.004207639489322901,-0.9966869950294495,-0.003675691783428192,0.005647541489452124,0.8309063911437988,2022-09-01 20-18-44-431024
0.004354673903435469,0.0038942673709243536,-0.996953010559082,-0.0036507307086139917,0.005698635242879391,0.8308873772621155,2022-09-01 20-18-44-434449
0.004921553190797567,0.003458759281784296,-0.9961540699005127,-0.003652391955256462,0.005679858382791281,0.8308514356613159,2022-09-01 20-18-44-437395
0.005309347063302994,0.003008592873811722,-0.9962470531463623,-0.0036339578218758106,0.00569496164098382,0.8308641910552979,2022-09-01 20-18-44-440656
0.00493554538115859,0.0030277715995907784,-0.9979572296142578,-0.0036843849811702967,0.005678961519151926,0.830857515335083,2022-09-01 20-18-44-444950
0.006467172876000404,0.003140707267448306,-0.9972031712532043,-0.0036889100447297096,0.005643909797072411,0.8308857679367065,2022-09-01 20-18-44-448950
0.004421590827405453,0.0032531674951314926,-0.9973570108413696,-0.0036670956760644913,0.005601866170763969,0.8309206962585449,2022-09-01 20-18-44-453230
0.004748918116092682,0.0024694865569472313,-0.9981757402420044,-0.0036600239109247923,0.005605679005384445,0.8309426307678223,2022-09-01 20-18-44-458457
0.005581274162977934,0.0034287841990590096,-0.997957170009613,-0.0036135755944997072,0.0056460159830749035,0.8309644460678101,2022-09-01 20-18-44-462987
0.005367932841181755,0.0028199274092912674,-0.9962875247001648,-0.0036279356572777033,0.005623542238026857,0.8309667706489563,2022-09-01 20-18-44-467267
0.004921906162053347,0.003360208822414279,-0.9973045587539673,-0.003654575441032648,0.005575900431722403,0.8309584259986877,2022-09-01 20-18-44-471490
0.007183213252574205,0.004040579777210951,-0.9972238540649414,-0.0036336961202323437,0.005563606973737478,0.8309440016746521,2022-09-01 20-18-44-475088
0.006102834828197956,0.004118103999644518,-0.9968073964118958,-0.0036865128204226494,0.005516539793461561,0.8309313058853149,2022-09-01 20-18-44-478292
0.004914421588182449,0.002893403870984912,-0.9953777194023132,-0.003651411971077323,0.005476148333400488,0.8309587240219116,2022-09-01 20-18-44-481518
0.004958502482622862,0.0025006639771163464,-0.997504472732544,-0.0036709217820316553,0.0054825772531330585,0.8309335708618164,2022-09-01 20-18-44-484635
0.004855127539485693,0.0032361557241529226,-0.9975982904434204,-0.0036675964947789907,0.005517732352018356,0.8309005498886108,2022-09-01 20-18-44-487528
0.005553072318434715,0.003163360059261322,-0.996454656124115,-0.0036808776203542948,0.005544793792068958,0.8308659195899963,2022-09-01 20-18-44-490302
0.005530107766389847,0.0030496912077069283,-0.9963383674621582,-0.0037459246814250946,0.005493528209626675,0.8308925032615662,2022-09-01 20-18-44-494252
0.005969085730612278,0.003358363639563322,-0.996675431728363,-0.003726130584254861,0.005493841599673033,0.830864429473877,2022-09-01 20-18-44-497296
0.0053449999541044235,0.00401682686060667,-0.9961015582084656,-0.0037094028666615486,0.005492070689797401,0.8308908939361572,2022-09-01 20-18-44-499926
0.005768450442701578,0.0037610505241900682,-0.9974624514579773,-0.0037301206029951572,0.005473290104418993,0.830856442451477,2022-09-01 20-18-44-502663
0.00570389861240983,0.002980270190164447,-0.99794602394104,-0.003695155493915081,0.0054739974439144135,0.8308961391448975,2022-09-01 20-18-44-505718
0.005734703969210386,0.0023934398777782917,-0.9976541996002197,-0.003729440737515688,0.005495432764291763,0.8309316039085388,2022-09-01 20-18-44-510082
0.006063202861696482,0.0026330023538321257,-0.997377336025238,-0.0037662505637854338,0.0055167460814118385,0.8309109807014465,2022-09-01 20-18-44-513843
0.005184847861528397,0.0020890268497169018,-0.9967608451843262,-0.0037722925189882517,0.005521072074770927,0.8308925032615662,2022-09-01 20-18-44-517657
0.005600188858807087,0.00238274154253304,-0.9969239234924316,-0.0038109351880848408,0.005544191692024469,0.8309145569801331,2022-09-01 20-18-44-520983
0.006554779130965471,0.003068022895604372,-0.9982377886772156,-0.0038557492662221193,0.005560086574405432,0.8308559656143188,2022-09-01 20-18-44-524060
0.00483368057757616,0.004412156064063311,-0.9967688322067261,-0.0038498176727443933,0.005531369708478451,0.8308566808700562,2022-09-01 20-18-44-528394
0.0049414909444749355,0.00405915779992938,-0.9969254732131958,-0.0038992303889244795,0.005569158121943474,0.8308811187744141,2022-09-01 20-18-44-531642
0.00525994598865509,0.0035063468385487795,-0.9965280294418335,-0.0038860049098730087,0.005595305468887091,0.8309438228607178,2022-09-01 20-18-44-534887
0.006213553715497255,0.0033843081910163164,-0.9975476264953613,-0.003888313192874193,0.005586951971054077,0.8309323787689209,2022-09-01 20-18-44-538326
0.006382899358868599,0.00393389817327261,-0.9952337145805359,-0.003911185543984175,0.00560297816991806,0.830930769443512,2022-09-01 20-18-44-541462
0.0051304129883646965,0.0037223882973194122,-0.9961056113243103,-0.0038960815872997046,0.005618692375719547,0.8309669494628906,2022-09-01 20-18-44-544783
0.0054513197392225266,0.00430555222555995,-1.0010974407196045,-0.00390525721013546,0.005598797462880611,0.8309214115142822,2022-09-01 20-18-44-547628
0.006098875775933266,0.0031307735480368137,-0.9954333901405334,-0.00393016217276454,0.00561115238815546,0.8309272527694702,2022-09-01 20-18-44-550788
0.004866745322942734,0.0033664314541965723,-0.997674286365509,-0.003923814743757248,0.005597070790827274,0.8309381604194641,2022-09-01 20-18-44-553922
0.005471660755574703,0.004047350957989693,-0.9974278211593628,-0.0039293100126087666,0.0055333636701107025,0.8309974670410156,2022-09-01 20-18-44-556973
0.005882302299141884,0.0037522385828197002,-0.9965027570724487,-0.003932692110538483,0.005560474935919046,0.8310386538505554,2022-09-01 20-18-44-561139
0.005151150282472372,0.002829097444191575,-0.9962672591209412,-0.003907090984284878,0.005528253503143787,0.8310577273368835,2022-09-01 20-18-44-564397
0.005581722129136324,0.003417892847210169,-0.9963319897651672,-0.0038548926822841167,0.005539890378713608,0.8311094045639038,2022-09-01 20-18-44-567141
0.005228690803050995,0.00307890004478395,-0.9978095293045044,-0.0038412646390497684,0.005497349891811609,0.8311581611633301,2022-09-01 20-18-44-571273
0.005255309399217367,0.0030488241463899612,-0.9964345097541809,-0.003867519088089466,0.005501034669578075,0.8311346769332886,2022-09-01 20-18-44-575003
0.005848792381584644,0.003413107246160507,-0.9980166554450989,-0.003839917480945587,0.005501324310898781,0.8311201930046082,2022-09-01 20-18-44-578141
0.005565714091062546,0.003475658828392625,-0.9973511695861816,-0.0038242479786276817,0.005536740180104971,0.8311084508895874,2022-09-01 20-18-44-580915
0.004561975598335266,0.002879988867789507,-0.9970892071723938,-0.0038361437618732452,0.005554053466767073,0.8311052322387695,2022-09-01 20-18-44-583697
0.004804773256182671,0.0031732225324958563,-0.9961906671524048,-0.0038263406604528427,0.005599587690085173,0.8311476111412048,2022-09-01 20-18-44-586726
0.005621657706797123,0.003243165323510766,-0.9977892637252808,-0.0038282261230051517,0.005613064859062433,0.831132709980011,2022-09-01 20-18-44-589765
0.004936715587973595,0.0038654229138046503,-0.9966264367103577,-0.0038734793197363615,0.005665399134159088,0.8311328887939453,2022-09-01 20-18-44-593091
0.004538082052022219,0.0035146758891642094,-0.9964633584022522,-0.003935607150197029,0.005649231839925051,0.8311229944229126,2022-09-01 20-18-44-596351
0.004464542958885431,0.004107714165002108,-0.9970031380653381,-0.00391810666769743,0.0056470888666808605,0.8311057686805725,2022-09-01 20-18-44-599092
0.0052630542777478695,0.003262606216594577,-0.9963114261627197,-0.0038859881460666656,0.005641460884362459,0.8311344981193542,2022-09-01 20-18-44-602275
0.005553111899644136,0.00392403919249773,-0.9964585304260254,-0.003909108228981495,0.0056192921474576,0.8311405181884766,2022-09-01 20-18-44-605034
0.005642489530146122,0.0031413170509040356,-0.9961497187614441,-0.003906860947608948,0.005608972627669573,0.8311142921447754,2022-09-01 20-18-44-607889
0.005406755954027176,0.0027064906898885965,-0.9973204135894775,-0.003888789564371109,0.005599149037152529,0.8311085104942322,2022-09-01 20-18-44-611174
0.0056257364340126514,0.002962531289085746,-0.9981275796890259,-0.003933505155146122,0.0056373123079538345,0.8310471177101135,2022-09-01 20-18-44-614499
0.004498540423810482,0.003025063080713153,-0.99735426902771,-0.003933487460017204,0.005685835611075163,0.8310949206352234,2022-09-01 20-18-44-617538
0.004926420282572508,0.004097874276340008,-0.9951445460319519,-0.003957543987780809,0.005659249145537615,0.8310983777046204,2022-09-01 20-18-44-620655
0.004951081704348326,0.004023231100291014,-0.9963042140007019,-0.00397116132080555,0.005673910025507212,0.8310755491256714,2022-09-01 20-18-44-623429
0.005754243582487106,0.0032235814724117517,-0.9971693754196167,-0.003916159272193909,0.005674911197274923,0.8310838341712952,2022-09-01 20-18-44-627291
0.005181813146919012,0.0027397973462939262,-0.9972774982452393,-0.003912335727363825,0.005661973264068365,0.8311147093772888,2022-09-01 20-18-44-630583
0.005404005758464336,0.003324761986732483,-0.9967110753059387,-0.0038949409499764442,0.005687728524208069,0.8311744332313538,2022-09-01 20-18-44-633538
0.00474048126488924,0.002090856432914734,-0.9975510239601135,-0.003933187574148178,0.005702323280274868,0.8312020301818848,2022-09-01 20-18-44-636474
0.004552128724753857,0.0020914289634674788,-0.9964146018028259,-0.004026410635560751,0.005691103171557188,0.8311677575111389,2022-09-01 20-18-44-639284
0.005613981746137142,0.002514817751944065,-0.9967674612998962,-0.004019639454782009,0.0056535471230745316,0.8311989903450012,2022-09-01 20-18-44-643224
0.005341638345271349,0.003575027920305729,-0.9971337914466858,-0.003971001133322716,0.0055945878848433495,0.8312181234359741,2022-09-01 20-18-44-646783
0.006046594120562077,0.0038715412374585867,-0.9959003925323486,-0.003953583538532257,0.0056000216864049435,0.8311671018600464,2022-09-01 20-18-44-650494
0.004514414817094803,0.004120372701436281,-0.9953723549842834,-0.003995641600340605,0.005655257031321526,0.8311260342597961,2022-09-01 20-18-44-653639
0.004675806500017643,0.004669702146202326,-0.9941432476043701,-0.0040093474090099335,0.005644049029797316,0.8311407566070557,2022-09-01 20-18-44-656796
0.004284004680812359,0.003493861760944128,-0.9959801435470581,-0.004019490443170071,0.00566280959174037,0.8311758041381836,2022-09-01 20-18-44-660608
0.0051234420388937,0.0031906592193990946,-0.9981652498245239,-0.004022633191198111,0.0055921548046171665,0.831163763999939,2022-09-01 20-18-44-664528
0.005854742601513863,0.003348696744069457,-0.9979164600372314,-0.004025039728730917,0.005564120132476091,0.8310903310775757,2022-09-01 20-18-44-668142
0.005742765497416258,0.0028827942442148924,-0.9967948794364929,-0.004036174155771732,0.005582798738032579,0.8310409784317017,2022-09-01 20-18-44-671068
0.006132536102086306,0.003323033917695284,-0.9969758987426758,-0.004057419020682573,0.0055687278509140015,0.8310516476631165,2022-09-01 20-18-44-674205
0.00509535800665617,0.0034016091376543045,-0.9984056353569031,-0.0040598842315375805,0.005559275392442942,0.8310664892196655,2022-09-01 20-18-44-678490
0.004509750287979841,0.0030606139916926622,-0.9980251789093018,-0.0040607457049191,0.005551272537559271,0.8310453295707703,2022-09-01 20-18-44-681400
0.004968793597072363,0.0028965610545128584,-0.9970770478248596,-0.004065674729645252,0.005557058844715357,0.8310753107070923,2022-09-01 20-18-44-684488
0.0060227238573133945,0.0035836822353303432,-0.9960559606552124,-0.004065543878823519,0.005606985185295343,0.8310592174530029,2022-09-01 20-18-44-687385
0.005130280740559101,0.003643311792984605,-0.9957326054573059,-0.003993692342191935,0.005566593259572983,0.8310432434082031,2022-09-01 20-18-44-690430
0.005224724765866995,0.0022888989187777042,-0.9973833560943604,-0.004029963631182909,0.005506107583642006,0.831046462059021,2022-09-01 20-18-44-694751
0.0056473747827112675,0.0036103916354477406,-0.9968558549880981,-0.004029282368719578,0.0054783024825155735,0.8310887217521667,2022-09-01 20-18-44-698159
0.005794963333755732,0.0032480405643582344,-0.9971699118614197,-0.004056271631270647,0.005503260996192694,0.8311128616333008,2022-09-01 20-18-44-702237
0.005785519722849131,0.0029171286150813103,-0.9976243376731873,-0.004031077492982149,0.005532834678888321,0.831151008605957,2022-09-01 20-18-44-705791
0.005202861502766609,0.002407041611149907,-0.9969199299812317,-0.004023467656224966,0.005510191898792982,0.8311802744865417,2022-09-01 20-18-44-710582
0.004195224493741989,0.0031495867297053337,-0.9960512518882751,-0.003958490211516619,0.005497652105987072,0.8311863541603088,2022-09-01 20-18-44-715191
0.004873613826930523,0.004628968890756369,-0.9952049255371094,-0.003936504013836384,0.005476627964526415,0.8312056660652161,2022-09-01 20-18-44-719603
0.005007896572351456,0.0052175261080265045,-0.993179976940155,-0.003981032408773899,0.005414864979684353,0.8312626481056213,2022-09-01 20-18-44-723680
0.005835321731865406,0.005575090646743774,-1.0009009838104248,-0.003977050073444843,0.0054400707595050335,0.8312362432479858,2022-09-01 20-18-44-728085
