Accel_x,Accel_y,Accel_z,Roll,Pitch,Yaw,Timestamp
0.005712494254112244,0.0035015051253139973,-0.99928218126297,-0.003993918187916279,0.005454916041344404,0.8312097787857056,2022-09-01 20-18-44-731138
0.0060228146612644196,0.0021598790772259235,-0.9961400628089905,-0.003987602889537811,0.0054131075739860535,0.8311970233917236,2022-09-01 20-18-44-733974
0.0051783365197479725,0.002869304735213518,-0.9942967295646667,-0.004040832631289959,0.005478614941239357,0.8311508893966675,2022-09-01 20-18-44-736652
0.004780805669724941,0.0034895495045930147,-0.997616708278656,-0.004036149941384792,0.005469121504575014,0.8312250375747681,2022-09-01 20-18-44-739624
0.006291880272328854,0.0018440814455971122,-0.9988664388656616,-0.004079115577042103,0.005443446338176727,0.8312336206436157,2022-09-01 20-18-44-743435
0.007400586269795895,0.002340953331440687,-0.9949966073036194,-0.0040668342262506485,0.005496376659721136,0.8312325477600098,2022-09-01 20-18-44-746676
0.007177194580435753,0.0029315606225281954,-0.9958415031433105,-0.004063958767801523,0.005479972809553146,0.8313004374504089,2022-09-01 20-18-44-750029
0.0063157519325613976,0.002955116331577301,-0.9980104565620422,-0.004041829612106085,0.005445309914648533,0.8312946557998657,2022-09-01 20-18-44-753208
0.00578495254740119,0.0028919167816638947,-0.9977232217788696,-0.004076412413269281,0.005472884513437748,0.8313193321228027,2022-09-01 20-18-44-756478
0.006851269397884607,0.004184739664196968,-0.9956125020980835,-0.004125462379306555,0.0054848711006343365,0.8313173055648804,2022-09-01 20-18-44-760593
0.0070510320365428925,0.0035617882385849953,-0.9968371987342834,-0.004078384954482317,0.005560467950999737,0.8313449025154114,2022-09-01 20-18-44-763432
0.005795643199235201,0.0037100515328347683,-0.9966841340065002,-0.004074695520102978,0.005555041134357452,0.8313530087471008,2022-09-01 20-18-44-766468
0.006409094203263521,0.0036666172090917826,-0.9970048069953918,-0.004114391282200813,0.005611170548945665,0.8313519358634949,2022-09-01 20-18-44-769373
0.005329770036041737,0.003983657341450453,-0.9961749911308289,-0.004120782949030399,0.00563058303669095,0.8314261436462402,2022-09-01 20-18-44-772198
0.006028451956808567,0.003959846217185259,-0.997184693813324,-0.00407338747754693,0.0055856904946267605,0.8314472436904907,2022-09-01 20-18-44-775282
0.005499072372913361,0.004490195773541927,-0.9973137974739075,-0.004002736881375313,0.005608099512755871,0.8314958214759827,2022-09-01 20-18-44-778172
0.005452984012663364,0.004015650134533644,-0.9983629584312439,-0.0040598721243441105,0.005594553891569376,0.8314807415008545,2022-09-01 20-18-44-780980
0.005583398509770632,0.003323350101709366,-0.9979552030563354,-0.004042638000100851,0.0055692847818136215,0.8314868807792664,2022-09-01 20-18-44-783797
0.005762615706771612,0.002943945350125432,-0.9962654709815979,-0.003999046981334686,0.005575024057179689,0.8315083384513855,2022-09-01 20-18-44-786667
0.006252186372876167,0.004267579410225153,-0.9944139122962952,-0.003984428010880947,0.005540444981306791,0.8315210342407227,2022-09-01 20-18-44-789385
0.00542800035327673,0.004073546268045902,-0.9972614645957947,-0.003968785982578993,0.005545536521822214,0.8315242528915405,2022-09-01 20-18-44-792367
0.007033998612314463,0.0034872284159064293,-0.996993899345398,-0.0039761303924024105,0.00555797852575779,0.8315621018409729,2022-09-01 20-18-44-795138
0.006097912788391113,0.0037996696773916483,-0.9956521987915039,-0.004010029602795839,0.0055724564008414745,0.8315028548240662,2022-09-01 20-18-44-798146
0.006316933780908585,0.003237705212086439,-0.9953789114952087,-0.003994420636445284,0.005538318771868944,0.831531822681427,2022-09-01 20-18-44-800878
0.006272386759519577,0.004097463097423315,-0.9973781704902649,-0.00404755724593997,0.005541287362575531,0.8315377235412598,2022-09-01 20-18-44-804295
0.00649677449837327,0.003828778862953186,-0.9972383975982666,-0.004089361988008022,0.005553743802011013,0.8315251469612122,2022-09-01 20-18-44-807232
0.005634046159684658,0.0038934603799134493,-0.9962029457092285,-0.004069216549396515,0.005517099983990192,0.8315426707267761,2022-09-01 20-18-44-810663
0.006283036433160305,0.003654253901913762,-0.9974178075790405,-0.00409551989287138,0.00546181621029973,0.8315489888191223,2022-09-01 20-18-44-813868
0.0061068348586559296,0.004094752483069897,-0.9975947737693787,-0.004023091867566109,0.0054750763811171055,0.8315142393112183,2022-09-01 20-18-44-816840
0.005615708883851767,0.0037089348770678043,-0.997745931148529,-0.004043443128466606,0.005465650465339422,0.8315725326538086,2022-09-01 20-18-44-820341
0.006845920346677303,0.0033462063875049353,-0.9981704354286194,-0.004075412172824144,0.005466325208544731,0.8315765261650085,2022-09-01 20-18-44-823461
0.006332628894597292,0.0031197371426969767,-0.9977985620498657,-0.0040247212164103985,0.0055069951340556145,0.8315675854682922,2022-09-01 20-18-44-827420
0.004639761056751013,0.002910219132900238,-0.9983261823654175,-0.0040786415338516235,0.005502237938344479,0.8316214084625244,2022-09-01 20-18-44-830432
0.005798066966235638,0.0025666477158665657,-0.9973261952400208,-0.004135072696954012,0.005496104247868061,0.8316347599029541,2022-09-01 20-18-44-834049
0.005629144608974457,0.0027755547780543566,-0.9978224635124207,-0.004124890081584454,0.005497411359101534,0.8316704630851746,2022-09-01 20-18-44-837356
0.006159792188555002,0.003938034642487764,-0.9987693428993225,-0.0041409144178032875,0.005508218891918659,0.8316834568977356,2022-09-01 20-18-44-840407
0.00620868569239974,0.0038235620595514774,-0.9966574907302856,-0.0041420431807637215,0.0054959487169981,0.8316670060157776,2022-09-01 20-18-44-844171
0.005345955956727266,0.0028426270000636578,-0.9965116381645203,-0.004126112442463636,0.005501809064298868,0.8316578269004822,2022-09-01 20-18-44-847523
0.004441982135176659,0.002857668325304985,-0.9966837763786316,-0.004138050135225058,0.005513391457498074,0.8316757082939148,2022-09-01 20-18-44-850763
0.0047464375384151936,0.0033929951023310423,-0.9972699284553528,-0.00414465693756938,0.0054826028645038605,0.8316861391067505,2022-09-01 20-18-44-854453
0.005430699326097965,0.002738205948844552,-0.9973728060722351,-0.004157508257776499,0.005472864490002394,0.8316610455513,2022-09-01 20-18-44-858292
0.006057938560843468,0.0024696029722690582,-0.999349057674408,-0.004174896981567144,0.005480996333062649,0.8316084742546082,2022-09-01 20-18-44-861914
0.005979062989354134,0.004029236733913422,-0.9965154528617859,-0.0041321623139083385,0.005453369580209255,0.831571638584137,2022-09-01 20-18-44-865104
0.005896030925214291,0.004506041295826435,-0.9962189793586731,-0.004131480120122433,0.005444225389510393,0.8315662145614624,2022-09-01 20-18-44-868737
0.00651409151032567,0.004236857406795025,-0.9972178339958191,-0.004168987274169922,0.005430721677839756,0.8316178321838379,2022-09-01 20-18-44-872144
0.006161055527627468,0.0037430229131132364,-0.9965323805809021,-0.004179373849183321,0.005464716348797083,0.8316351771354675,2022-09-01 20-18-44-876216
0.005559213925153017,0.003212520619854331,-0.9984615445137024,-0.004215910565108061,0.005475866142660379,0.831579864025116,2022-09-01 20-18-44-879996
0.006945429835468531,0.0027516549453139305,-0.9978273510932922,-0.0042000641115009785,0.0055093225091695786,0.8315775990486145,2022-09-01 20-18-44-884831
0.005630902945995331,0.002354059834033251,-0.9983996748924255,-0.0041837687604129314,0.005504905246198177,0.8316130042076111,2022-09-01 20-18-44-889762
0.005433255340903997,0.0035727994982153177,-0.9951992034912109,-0.004132350441068411,0.005480180028825998,0.8316202163696289,2022-09-01 20-18-44-894533
0.005622240249067545,0.0022956354077905416,-0.998515784740448,-0.004128842148929834,0.0054437448270618916,0.8316564559936523,2022-09-01 20-18-44-898508
0.005686656571924686,0.0024427499156445265,-0.9985249638557434,-0.0040808916091918945,0.005459974519908428,0.8316733837127686,2022-09-01 20-18-44-902701
0.00619139801710844,0.003609294770285487,-0.9958525896072388,-0.0040398030541837215,0.00544129591435194,0.8316587209701538,2022-09-01 20-18-44-905964
0.004196105059236288,0.002816419117152691,-0.9966731667518616,-0.003994670696556568,0.0054125175811350346,0.8316752910614014,2022-09-01 20-18-44-909251
0.004172293934971094,0.0032118563540279865,-0.99735426902771,-0.003966837655752897,0.0054097361862659454,0.8317394256591797,2022-09-01 20-18-44-912151
0.005347810219973326,0.002737469272688031,-0.9974631667137146,-0.003939247690141201,0.005446546245366335,0.8317800760269165,2022-09-01 20-18-44-915015
0.004932243376970291,0.0024025021120905876,-0.9973659515380859,-0.0039374069310724735,0.005502541083842516,0.8317686915397644,2022-09-01 20-18-44-917975
0.004923899658024311,0.0023193159140646458,-0.9985746741294861,-0.003897681599482894,0.00544640701264143,0.8317456841468811,2022-09-01 20-18-44-920934
0.005235824268311262,0.003183946246281266,-0.9978621006011963,-0.003848177846521139,0.005475375335663557,0.8317958116531372,2022-09-01 20-18-44-923904
0.004876829218119383,0.002865198068320751,-0.9978402256965637,-0.003836503718048334,0.005411200225353241,0.8318438529968262,2022-09-01 20-18-44-927792
0.004626510199159384,0.0023753151763230562,-0.9977023005485535,-0.0038227359764277935,0.005409995559602976,0.8318572640419006,2022-09-01 20-18-44-930660
0.004961347673088312,0.002642833162099123,-0.9987668991088867,-0.0037914221175014973,0.005394045729190111,0.8318892121315002,2022-09-01 20-18-44-934460
0.005254196934401989,0.0037434035912156105,-0.9982252717018127,-0.003807561472058296,0.005383019335567951,0.8319071531295776,2022-09-01 20-18-44-937214
0.005982923321425915,0.0034046138171106577,-0.9976351857185364,-0.0037808448541909456,0.005365450866520405,0.8318918943405151,2022-09-01 20-18-44-941435
0.005215462762862444,0.0029804175719618797,-0.9974018335342407,-0.0038181787822395563,0.00537806237116456,0.8318799734115601,2022-09-01 20-18-44-945243
0.005266268737614155,0.00219143508002162,-0.9978989958763123,-0.0037629888392984867,0.005380351096391678,0.8318090438842773,2022-09-01 20-18-44-948590
0.0060021230019629,0.0030616754665970802,-0.9975383877754211,-0.0037753938231617212,0.005400366615504026,0.8318025469779968,2022-09-01 20-18-44-952559
0.0060469661839306355,0.0025636176578700542,-0.9974207878112793,-0.003805347718298435,0.005342796910554171,0.8318501710891724,2022-09-01 20-18-44-957319
0.005051335319876671,0.00280744768679142,-0.9975688457489014,-0.0037955311127007008,0.0052872393280267715,0.8318247199058533,2022-09-01 20-18-44-962687
0.005023394711315632,0.0023148187901824713,-0.9977980852127075,-0.0037952526472508907,0.005297824274748564,0.8319268226623535,2022-09-01 20-18-44-967114
0.005298791918903589,0.003077455097809434,-0.9965130686759949,-0.003885003039613366,0.00529217254370451,0.8318713903427124,2022-09-01 20-18-44-970978
0.006061978172510862,0.0030450117774307728,-0.9965373873710632,-0.0038823001086711884,0.005274014547467232,0.8318884968757629,2022-09-01 20-18-44-975141
0.005449378862977028,0.0038213194347918034,-0.996592104434967,-0.0039007882587611675,0.005306528881192207,0.8318687081336975,2022-09-01 20-18-44-979153
0.0048535773530602455,0.004078892525285482,-0.9970927834510803,-0.003948605619370937,0.005322568118572235,0.8318681120872498,2022-09-01 20-18-44-982259
0.005216300021857023,0.0030110252555459738,-0.9977201819419861,-0.003917529247701168,0.0053422050550580025,0.8318981528282166,2022-09-01 20-18-44-993557
0.005046663340181112,0.0022145824041217566,-0.9980539679527283,-0.003945601172745228,0.005333694629371166,0.8319042921066284,2022-09-01 20-18-44-997252
0.005174178164452314,0.003635504748672247,-0.9973588585853577,-0.003947030287235975,0.0053440299816429615,0.8318839073181152,2022-09-01 20-18-45-001042
0.005009563639760017,0.0034866253845393658,-0.9975718855857849,-0.003974659834057093,0.005367699544876814,0.8319135904312134,2022-09-01 20-18-45-005516
0.004053886979818344,0.0029801547061651945,-0.9973691701889038,-0.003940138500183821,0.005321334581822157,0.8319640755653381,2022-09-01 20-18-45-010086
0.004300123546272516,0.0022473474964499474,-0.9979891777038574,-0.003903175937011838,0.005348626524209976,0.8320176601409912,2022-09-01 20-18-45-014504
0.003636250738054514,0.0038039099890738726,-0.9976834058761597,-0.003908317070454359,0.005353005137294531,0.8320406675338745,2022-09-01 20-18-45-019675
0.00559713551774621,0.003014239249750972,-0.9973272085189819,-0.0038840051274746656,0.005320527125149965,0.8320610523223877,2022-09-01 20-18-45-023450
0.005208271089941263,0.0029286679346114397,-0.9977701306343079,-0.003908230923116207,0.00536286411806941,0.8320692777633667,2022-09-01 20-18-45-027900
0.005033835303038359,0.0028846568893641233,-0.9992334842681885,-0.003936961758881807,0.005283315200358629,0.832044780254364,2022-09-01 20-18-45-031396
0.004897829610854387,0.003662222297862172,-0.9981014728546143,-0.003922247793525457,0.005284592509269714,0.8320777416229248,2022-09-01 20-18-45-035078
0.004931317176669836,0.003317604772746563,-0.9971722960472107,-0.003937347326427698,0.005287289619445801,0.8320881724357605,2022-09-01 20-18-45-039611
0.0059112319722771645,0.003065743949264288,-0.9980595707893372,-0.003917943220585585,0.005291230045258999,0.8320754170417786,2022-09-01 20-18-45-043249
0.006861885078251362,0.003476166632026434,-0.9979143142700195,-0.003899988951161504,0.00532617187127471,0.8321133255958557,2022-09-01 20-18-45-045908
0.005576736759394407,0.0031088690739125013,-0.9977331757545471,-0.0038547201547771692,0.005318410228937864,0.8320691585540771,2022-09-01 20-18-45-048727
0.005103081930428743,0.003967185039073229,-0.9967387318611145,-0.003888063132762909,0.005315861664712429,0.8320063948631287,2022-09-01 20-18-45-051361
0.005192951764911413,0.0036129881627857685,-0.998162567615509,-0.0038659358397126198,0.005385671276599169,0.8320639729499817,2022-09-01 20-18-45-054299
0.004530534613877535,0.005270025692880154,-0.9964578151702881,-0.003883597208186984,0.005352091044187546,0.8320618867874146,2022-09-01 20-18-45-057079
0.005680288653820753,0.004358130041509867,-0.9959925413131714,-0.0038778320886194706,0.00536163616925478,0.8320759534835815,2022-09-01 20-18-45-060015
0.005790431518107653,0.004394099581986666,-0.9966150522232056,-0.003935095854103565,0.00534065579995513,0.8321017622947693,2022-09-01 20-18-45-062734
0.0059811631217598915,0.0043130372650921345,-0.997560977935791,-0.0039425259456038475,0.005327507387846708,0.8321378827095032,2022-09-01 20-18-45-066864
0.00569003215059638,0.004051936790347099,-0.9982689023017883,-0.003927372395992279,0.005393956787884235,0.8321819305419922,2022-09-01 20-18-45-069759
0.005134915933012962,0.0020043659023940563,-0.9985264539718628,-0.003949868027120829,0.005372362211346626,0.8322290182113647,2022-09-01 20-18-45-072657
0.004909385461360216,0.00371311092749238,-0.9975971579551697,-0.003926400560885668,0.0053504337556660175,0.8322001695632935,2022-09-01 20-18-45-076824
0.0057228016667068005,0.0043815551325678825,-0.9969297051429749,-0.0038770006503909826,0.005349196493625641,0.83221435546875,2022-09-01 20-18-45-080605
0.005399501882493496,0.003530415240675211,-0.9969523549079895,-0.0038933809846639633,0.005304757971316576,0.8322455883026123,2022-09-01 20-18-45-084985
0.005352690350264311,0.002873658435419202,-0.9972057342529297,-0.003881670767441392,0.00534982793033123,0.8321924805641174,2022-09-01 20-18-45-089427
0.004779219161719084,0.003656809451058507,-0.9974928498268127,-0.003877452341839671,0.005370685365051031,0.8322238922119141,2022-09-01 20-18-45-093695
0.004976898431777954,0.00364924524910748,-0.9974288940429688,-0.0038730783853679895,0.005377706605941057,0.8322022557258606,2022-09-01 20-18-45-097356
0.005367876496165991,0.003790376940742135,-0.9961254596710205,-0.0038233143277466297,0.0054053254425525665,0.8322045803070068,2022-09-01 20-18-45-104011
0.00515871262177825,0.003226500004529953,-0.9960127472877502,-0.0038367852102965117,0.005403146613389254,0.8322021961212158,2022-09-01 20-18-45-106693
0.005350245162844658,0.0024389487225562334,-0.9973850250244141,-0.0038166302256286144,0.005421506706625223,0.8321717381477356,2022-09-01 20-18-45-109687
0.004873538855463266,0.0032274206168949604,-0.9979808926582336,-0.0038059446960687637,0.005421007517725229,0.8321930766105652,2022-09-01 20-18-45-112668
0.00484671164304018,0.004263362381607294,-0.9973481297492981,-0.003819834440946579,0.005411339923739433,0.832220733165741,2022-09-01 20-18-45-115464
0.004608000162988901,0.002838162472471595,-0.9975374937057495,-0.0038391295820474625,0.005435813218355179,0.8322228789329529,2022-09-01 20-18-45-118421
0.004318134393543005,0.0026459305081516504,-0.9980798363685608,-0.0038304717745631933,0.005437236744910479,0.8322083950042725,2022-09-01 20-18-45-121412
0.006330896634608507,0.003323193872347474,-0.9983857274055481,-0.003831788431853056,0.005402824375778437,0.8321561217308044,2022-09-01 20-18-45-125186
0.005748602095991373,0.0025172410532832146,-0.9967684745788574,-0.003844204591587186,0.005438878200948238,0.8321402072906494,2022-09-01 20-18-45-128722
0.005103664472699165,0.0023974450305104256,-0.9963554739952087,-0.0038108702283352613,0.005454402416944504,0.8321313261985779,2022-09-01 20-18-45-133086
0.006186080165207386,0.003903243225067854,-0.9974428415298462,-0.0038360641337931156,0.005417693872004747,0.832167387008667,2022-09-01 20-18-45-137559
0.006160157732665539,0.0031191036105155945,-0.9983004331588745,-0.0038375977892428637,0.005449730437248945,0.8321855068206787,2022-09-01 20-18-45-142936
0.005692809820175171,0.0038273201789706945,-0.9987377524375916,-0.0038357432931661606,0.005399384535849094,0.832264244556427,2022-09-01 20-18-45-147385
0.005717262160032988,0.0039097461849451065,-0.9976281523704529,-0.00383008923381567,0.005432039499282837,0.8322989344596863,2022-09-01 20-18-45-151088
0.005469511263072491,0.002303191227838397,-0.9980242252349854,-0.003810741240158677,0.005473875440657139,0.8323290348052979,2022-09-01 20-18-45-154586
0.005093432497233152,0.0026833033189177513,-0.9975077509880066,-0.003815280506387353,0.005441628862172365,0.8323823809623718,2022-09-01 20-18-45-158037
0.004266090225428343,0.003482301253825426,-0.9977768659591675,-0.003761149477213621,0.005475682206451893,0.83238285779953,2022-09-01 20-18-45-160775
0.005336357746273279,0.003668107558041811,-0.997118353843689,-0.003830882953479886,0.0054666814394295216,0.8323490023612976,2022-09-01 20-18-45-163255
0.005484167952090502,0.003453615354374051,-0.9973419904708862,-0.003845048602670431,0.005510302726179361,0.8323331475257874,2022-09-01 20-18-45-165815
0.005027055274695158,0.0027232463471591473,-0.9976072907447815,-0.003795670811086893,0.005553893744945526,0.8323261737823486,2022-09-01 20-18-45-168549
0.004763109143823385,0.003973304759711027,-0.9967325329780579,-0.003759127575904131,0.005539288744330406,0.8323674201965332,2022-09-01 20-18-45-171701
0.004332003649324179,0.004125587176531553,-0.9971596002578735,-0.0037518967874348164,0.0055426424369215965,0.8323457837104797,2022-09-01 20-18-45-174807
0.004624193534255028,0.004039428662508726,-0.9977173805236816,-0.0037802564911544323,0.005479568149894476,0.832393229007721,2022-09-01 20-18-45-178655
0.005580870434641838,0.004110805690288544,-0.9969737529754639,-0.0038397156167775393,0.005481299478560686,0.8323505520820618,2022-09-01 20-18-45-181639
0.004449568223208189,0.004671755712479353,-0.9963358044624329,-0.0038144562859088182,0.005497179459780455,0.8323681950569153,2022-09-01 20-18-45-185309
0.0043818531557917595,0.0033186988439410925,-0.9978024959564209,-0.0038012731820344925,0.0055289133451879025,0.8323660492897034,2022-09-01 20-18-45-188907
0.005154794082045555,0.0012121786130592227,-0.9971457719802856,-0.0037700063548982143,0.00546949403360486,0.8323103785514832,2022-09-01 20-18-45-192850
0.005191912408918142,0.003587473649531603,-0.9967525601387024,-0.0037569303531199694,0.005449626129120588,0.8323544859886169,2022-09-01 20-18-45-197072
0.004926763009279966,0.0032386393286287785,-0.9974020719528198,-0.003816439537331462,0.005420040339231491,0.8323793411254883,2022-09-01 20-18-45-201613
0.004836749751120806,0.0025229640305042267,-0.9968423843383789,-0.0038079279474914074,0.005420666188001633,0.832380473613739,2022-09-01 20-18-45-205875
0.004589862655848265,0.0038070757873356342,-0.9958420395851135,-0.003779360791668296,0.005419506691396236,0.8324629664421082,2022-09-01 20-18-45-209528
0.006525821518152952,0.00449778838083148,-0.9965111017227173,-0.003855534130707383,0.005392398219555616,0.8324537873268127,2022-09-01 20-18-45-212128
0.006601809989660978,0.003923259675502777,-0.9978511929512024,-0.0038686306215822697,0.005450498312711716,0.8325237035751343,2022-09-01 20-18-45-214619
0.005818638950586319,0.003269096603617072,-0.9988413453102112,-0.003816460259258747,0.00546997832134366,0.832533597946167,2022-09-01 20-18-45-218036
0.005890482570976019,0.002608153037726879,-0.9985902905464172,-0.003818550379946828,0.005481342319399118,0.8325926065444946,2022-09-01 20-18-45-220843
0.0048988074995577335,0.0030540241859853268,-0.9980270266532898,-0.0037962680216878653,0.00546648632735014,0.832634687423706,2022-09-01 20-18-45-223251
0.0043351915664970875,0.003435594029724598,-0.9973117113113403,-0.003774844342842698,0.00542578985914588,0.8326208591461182,2022-09-01 20-18-45-226378
0.005487394984811544,0.003702146466821432,-0.9978054761886597,-0.0037825165782123804,0.005461874883621931,0.8326623439788818,2022-09-01 20-18-45-229389
