Timestamp_cmd,imu_cmd
2023-02-16 17:12:56:411,0
2023-02-16 17:12:56:421,0
2023-02-16 17:12:56:431,0
2023-02-16 17:12:56:441,0
2023-02-16 17:12:56:451,0
2023-02-16 17:12:56:461,0
2023-02-16 17:12:56:471,0
2023-02-16 17:12:56:481,0
2023-02-16 17:12:56:491,0
2023-02-16 17:12:56:501,0
2023-02-16 17:12:56:511,0
2023-02-16 17:12:56:521,0
2023-02-16 17:12:56:531,0
2023-02-16 17:12:56:541,0
2023-02-16 17:12:56:551,0
2023-02-16 17:12:56:561,0
2023-02-16 17:12:56:571,0
2023-02-16 17:12:56:581,0
2023-02-16 17:12:56:591,0
2023-02-16 17:12:56:601,0
2023-02-16 17:12:56:611,0
2023-02-16 17:12:56:621,0
2023-02-16 17:12:56:631,0
2023-02-16 17:12:56:641,0
2023-02-16 17:12:56:651,0
2023-02-16 17:12:56:661,0
2023-02-16 17:12:56:671,0
2023-02-16 17:12:56:681,0
2023-02-16 17:12:56:691,0
2023-02-16 17:12:56:701,0
2023-02-16 17:12:56:711,0
2023-02-16 17:12:56:721,0
2023-02-16 17:12:56:731,0
2023-02-16 17:12:56:741,0
2023-02-16 17:12:56:751,0
2023-02-16 17:12:56:761,0
2023-02-16 17:12:56:771,0
2023-02-16 17:12:56:781,0
2023-02-16 17:12:56:791,0
2023-02-16 17:12:56:801,0
2023-02-16 17:12:56:811,0
2023-02-16 17:12:56:821,0
2023-02-16 17:12:56:831,0
2023-02-16 17:12:56:841,0
2023-02-16 17:12:56:851,0
2023-02-16 17:12:56:861,0
2023-02-16 17:12:56:871,0
2023-02-16 17:12:56:881,0
2023-02-16 17:12:56:891,0
2023-02-16 17:12:56:901,0
2023-02-16 17:12:56:911,0
2023-02-16 17:12:56:921,0
2023-02-16 17:12:56:931,0
2023-02-16 17:12:56:941,0
2023-02-16 17:12:56:951,0
2023-02-16 17:12:56:961,0
2023-02-16 17:12:56:971,0
2023-02-16 17:12:56:981,0
2023-02-16 17:12:56:991,0
2023-02-16 17:12:57:1,0
2023-02-16 17:12:57:11,0
2023-02-16 17:12:57:21,0
2023-02-16 17:12:57:31,0
2023-02-16 17:12:57:41,0
2023-02-16 17:12:57:51,0
2023-02-16 17:12:57:61,0
2023-02-16 17:12:57:71,0
2023-02-16 17:12:57:81,0
2023-02-16 17:12:57:91,0
2023-02-16 17:12:57:101,0
2023-02-16 17:12:57:111,0
2023-02-16 17:12:57:121,0
2023-02-16 17:12:57:131,0
2023-02-16 17:12:57:141,0
2023-02-16 17:12:57:151,0
2023-02-16 17:12:57:161,0
2023-02-16 17:12:57:171,0
2023-02-16 17:12:57:181,0
2023-02-16 17:12:57:191,0
2023-02-16 17:12:57:201,0
2023-02-16 17:12:57:211,0
2023-02-16 17:12:57:221,0
2023-02-16 17:12:57:231,0
2023-02-16 17:12:57:241,0
2023-02-16 17:12:57:251,0
2023-02-16 17:12:57:261,0
2023-02-16 17:12:57:271,0
2023-02-16 17:12:57:281,0
2023-02-16 17:12:57:291,0
2023-02-16 17:12:57:301,0
2023-02-16 17:12:57:311,0
2023-02-16 17:12:57:321,0
2023-02-16 17:12:57:331,0
2023-02-16 17:12:57:341,0
2023-02-16 17:12:57:351,0
2023-02-16 17:12:57:361,0
2023-02-16 17:12:57:371,0
2023-02-16 17:12:57:381,0
2023-02-16 17:12:57:391,0
2023-02-16 17:12:57:401,0
2023-02-16 17:12:57:411,0
2023-02-16 17:12:57:421,0
2023-02-16 17:12:57:431,0
2023-02-16 17:12:57:441,0
2023-02-16 17:12:57:451,0
2023-02-16 17:12:57:461,0
2023-02-16 17:12:57:471,0
2023-02-16 17:12:57:481,0
2023-02-16 17:12:57:491,0
2023-02-16 17:12:57:501,0
2023-02-16 17:12:57:511,0
2023-02-16 17:12:57:521,0
2023-02-16 17:12:57:531,0
2023-02-16 17:12:57:541,0
2023-02-16 17:12:57:551,0
2023-02-16 17:12:57:561,0
2023-02-16 17:12:57:571,0
2023-02-16 17:12:57:581,0
2023-02-16 17:12:57:591,0
2023-02-16 17:12:57:601,0
2023-02-16 17:12:57:611,0
2023-02-16 17:12:57:621,0
2023-02-16 17:12:57:631,0
2023-02-16 17:12:57:641,0
2023-02-16 17:12:57:651,0
2023-02-16 17:12:57:661,0
2023-02-16 17:12:57:671,0
2023-02-16 17:12:57:681,0
2023-02-16 17:12:57:691,0
2023-02-16 17:12:57:701,0
2023-02-16 17:12:57:711,0
2023-02-16 17:12:57:721,0
2023-02-16 17:12:57:731,0
2023-02-16 17:12:57:741,0
2023-02-16 17:12:57:751,0
2023-02-16 17:12:57:761,0
2023-02-16 17:12:57:771,0
2023-02-16 17:12:57:781,0
2023-02-16 17:12:57:791,0
2023-02-16 17:12:57:801,0
2023-02-16 17:12:57:811,0
2023-02-16 17:12:57:821,0
2023-02-16 17:12:57:831,0
2023-02-16 17:12:57:841,0
2023-02-16 17:12:57:851,0
2023-02-16 17:12:57:861,0
2023-02-16 17:12:57:871,0
2023-02-16 17:12:57:881,0
2023-02-16 17:12:57:891,0
2023-02-16 17:12:57:901,0
2023-02-16 17:12:57:911,0
2023-02-16 17:12:57:921,0
2023-02-16 17:12:57:931,0
2023-02-16 17:12:57:941,0
2023-02-16 17:12:57:951,0
2023-02-16 17:12:57:961,0
2023-02-16 17:12:57:971,0
2023-02-16 17:12:57:981,0
2023-02-16 17:12:57:991,0
2023-02-16 17:12:58:1,0
2023-02-16 17:12:58:11,0
2023-02-16 17:12:58:21,0
2023-02-16 17:12:58:31,0
2023-02-16 17:12:58:41,0
2023-02-16 17:12:58:51,0
2023-02-16 17:12:58:61,0
2023-02-16 17:12:58:71,0
2023-02-16 17:12:58:81,0
2023-02-16 17:12:58:91,0
2023-02-16 17:12:58:101,0
2023-02-16 17:12:58:111,0
2023-02-16 17:12:58:121,0
2023-02-16 17:12:58:131,0
2023-02-16 17:12:58:141,0
2023-02-16 17:12:58:151,0
2023-02-16 17:12:58:161,0
2023-02-16 17:12:58:171,0
2023-02-16 17:12:58:181,0
2023-02-16 17:12:58:191,0
2023-02-16 17:12:58:201,0
2023-02-16 17:12:58:211,0
2023-02-16 17:12:58:221,0
2023-02-16 17:12:58:231,0
2023-02-16 17:12:58:241,0
2023-02-16 17:12:58:251,0
2023-02-16 17:12:58:261,0
2023-02-16 17:12:58:271,0
2023-02-16 17:12:58:281,0
2023-02-16 17:12:58:291,0
2023-02-16 17:12:58:301,0
2023-02-16 17:12:58:311,0
2023-02-16 17:12:58:321,0
2023-02-16 17:12:58:331,0
2023-02-16 17:12:58:341,0
2023-02-16 17:12:58:351,0
2023-02-16 17:12:58:361,0
2023-02-16 17:12:58:371,0
2023-02-16 17:12:58:381,0
2023-02-16 17:12:58:391,0
2023-02-16 17:12:58:401,0
2023-02-16 17:12:58:411,0
2023-02-16 17:12:58:421,0
2023-02-16 17:12:58:431,0
2023-02-16 17:12:58:441,0
2023-02-16 17:12:58:451,0
2023-02-16 17:12:58:461,0
2023-02-16 17:12:58:471,0
2023-02-16 17:12:58:481,0
2023-02-16 17:12:58:491,0
2023-02-16 17:12:58:501,0
2023-02-16 17:12:58:511,0
2023-02-16 17:12:58:521,0
2023-02-16 17:12:58:531,0
2023-02-16 17:12:58:541,0
2023-02-16 17:12:58:551,0
2023-02-16 17:12:58:561,0
2023-02-16 17:12:58:571,0
2023-02-16 17:12:58:581,0
2023-02-16 17:12:58:591,0
2023-02-16 17:12:58:601,0
2023-02-16 17:12:58:611,0
2023-02-16 17:12:58:621,0
2023-02-16 17:12:58:631,0
2023-02-16 17:12:58:641,0
2023-02-16 17:12:58:651,0
2023-02-16 17:12:58:661,0
2023-02-16 17:12:58:671,0
2023-02-16 17:12:58:681,0
2023-02-16 17:12:58:691,0
2023-02-16 17:12:58:701,0
2023-02-16 17:12:58:711,0
2023-02-16 17:12:58:721,0
2023-02-16 17:12:58:731,0
2023-02-16 17:12:58:741,0
2023-02-16 17:12:58:751,0
2023-02-16 17:12:58:761,0
2023-02-16 17:12:58:771,0
2023-02-16 17:12:58:781,0
2023-02-16 17:12:58:791,0
2023-02-16 17:12:58:801,0
2023-02-16 17:12:58:811,0
2023-02-16 17:12:58:821,0
2023-02-16 17:12:58:831,0
2023-02-16 17:12:58:841,0
2023-02-16 17:12:58:851,0
2023-02-16 17:12:58:861,0
2023-02-16 17:12:58:871,0
2023-02-16 17:12:58:881,0
2023-02-16 17:12:58:891,0
2023-02-16 17:12:58:901,0
2023-02-16 17:12:58:911,0
2023-02-16 17:12:58:921,0
2023-02-16 17:12:58:931,0
2023-02-16 17:12:58:941,0
2023-02-16 17:12:58:951,0
2023-02-16 17:12:58:961,0
2023-02-16 17:12:58:971,0
2023-02-16 17:12:58:981,0
2023-02-16 17:12:58:991,0
2023-02-16 17:12:59:1,0
2023-02-16 17:12:59:11,0
2023-02-16 17:12:59:21,0
2023-02-16 17:12:59:31,0
2023-02-16 17:12:59:41,0
2023-02-16 17:12:59:51,0
2023-02-16 17:12:59:61,0
2023-02-16 17:12:59:71,0
2023-02-16 17:12:59:81,0
2023-02-16 17:12:59:91,0
2023-02-16 17:12:59:101,0
2023-02-16 17:12:59:111,0
2023-02-16 17:12:59:121,0
2023-02-16 17:12:59:131,0
2023-02-16 17:12:59:141,0
2023-02-16 17:12:59:151,0
2023-02-16 17:12:59:161,0
2023-02-16 17:12:59:171,0
2023-02-16 17:12:59:181,0
2023-02-16 17:12:59:191,0
2023-02-16 17:12:59:201,0
2023-02-16 17:12:59:211,0
2023-02-16 17:12:59:221,0
2023-02-16 17:12:59:231,0
2023-02-16 17:12:59:241,0
2023-02-16 17:12:59:251,0
2023-02-16 17:12:59:261,0
2023-02-16 17:12:59:271,0
2023-02-16 17:12:59:281,0
2023-02-16 17:12:59:291,0
2023-02-16 17:12:59:301,0
2023-02-16 17:12:59:311,0
2023-02-16 17:12:59:321,0
2023-02-16 17:12:59:331,0
2023-02-16 17:12:59:341,0
2023-02-16 17:12:59:351,0
2023-02-16 17:12:59:361,0
2023-02-16 17:12:59:371,0
2023-02-16 17:12:59:381,0
2023-02-16 17:12:59:391,0
2023-02-16 17:12:59:401,0
2023-02-16 17:12:59:411,0
2023-02-16 17:12:59:421,0
2023-02-16 17:12:59:431,0
2023-02-16 17:12:59:441,0
2023-02-16 17:12:59:451,0
2023-02-16 17:12:59:461,0
2023-02-16 17:12:59:471,0
2023-02-16 17:12:59:481,0
2023-02-16 17:12:59:491,0
2023-02-16 17:12:59:501,0
2023-02-16 17:12:59:511,0
2023-02-16 17:12:59:521,0
2023-02-16 17:12:59:531,0
2023-02-16 17:12:59:541,0
2023-02-16 17:12:59:551,0
2023-02-16 17:12:59:561,0
2023-02-16 17:12:59:571,0
2023-02-16 17:12:59:581,0
2023-02-16 17:12:59:591,0
2023-02-16 17:12:59:601,0
2023-02-16 17:12:59:611,0
2023-02-16 17:12:59:621,0
2023-02-16 17:12:59:631,0
2023-02-16 17:12:59:641,0
2023-02-16 17:12:59:651,0
2023-02-16 17:12:59:661,0
2023-02-16 17:12:59:671,0
2023-02-16 17:12:59:681,0
2023-02-16 17:12:59:691,0
2023-02-16 17:12:59:701,0
2023-02-16 17:12:59:711,0
2023-02-16 17:12:59:721,0
2023-02-16 17:12:59:731,0
2023-02-16 17:12:59:741,0
2023-02-16 17:12:59:751,0
2023-02-16 17:12:59:761,0
2023-02-16 17:12:59:771,0
2023-02-16 17:12:59:781,0
2023-02-16 17:12:59:791,0
2023-02-16 17:12:59:801,0
2023-02-16 17:12:59:811,0
2023-02-16 17:12:59:821,0
2023-02-16 17:12:59:831,0
2023-02-16 17:12:59:841,0
2023-02-16 17:12:59:851,0
2023-02-16 17:12:59:861,0
2023-02-16 17:12:59:871,0
2023-02-16 17:12:59:881,0
2023-02-16 17:12:59:891,0
2023-02-16 17:12:59:901,0
2023-02-16 17:12:59:911,0
2023-02-16 17:12:59:921,0
2023-02-16 17:12:59:931,0
2023-02-16 17:12:59:941,0
2023-02-16 17:12:59:951,0
2023-02-16 17:12:59:961,0
2023-02-16 17:12:59:971,0
2023-02-16 17:12:59:981,0
2023-02-16 17:12:59:991,0
2023-02-16 17:13:00:1,0
2023-02-16 17:13:00:11,0
2023-02-16 17:13:00:21,0
2023-02-16 17:13:00:31,0
2023-02-16 17:13:00:41,0
2023-02-16 17:13:00:51,0
2023-02-16 17:13:00:61,0
2023-02-16 17:13:00:71,0
2023-02-16 17:13:00:81,0
2023-02-16 17:13:00:91,0
2023-02-16 17:13:00:101,0
2023-02-16 17:13:00:111,0
2023-02-16 17:13:00:121,0
2023-02-16 17:13:00:131,0
2023-02-16 17:13:00:141,0
2023-02-16 17:13:00:151,0
2023-02-16 17:13:00:161,0
2023-02-16 17:13:00:171,0
2023-02-16 17:13:00:181,0
2023-02-16 17:13:00:191,0
2023-02-16 17:13:00:201,0
2023-02-16 17:13:00:211,0
2023-02-16 17:13:00:221,0
2023-02-16 17:13:00:231,0
2023-02-16 17:13:00:241,0
2023-02-16 17:13:00:251,0
2023-02-16 17:13:00:261,0
2023-02-16 17:13:00:271,0
2023-02-16 17:13:00:281,0
2023-02-16 17:13:00:291,0
2023-02-16 17:13:00:301,0
2023-02-16 17:13:00:311,0
2023-02-16 17:13:00:321,0
2023-02-16 17:13:00:331,0
2023-02-16 17:13:00:341,0
2023-02-16 17:13:00:351,0
2023-02-16 17:13:00:361,0
2023-02-16 17:13:00:371,0
2023-02-16 17:13:00:381,0
2023-02-16 17:13:00:391,0
2023-02-16 17:13:00:401,0
2023-02-16 17:13:00:411,0
2023-02-16 17:13:00:421,0
2023-02-16 17:13:00:431,0
2023-02-16 17:13:00:441,0
2023-02-16 17:13:00:451,0
2023-02-16 17:13:00:461,0
2023-02-16 17:13:00:471,0
2023-02-16 17:13:00:481,0
2023-02-16 17:13:00:491,0
2023-02-16 17:13:00:501,0
2023-02-16 17:13:00:511,0
2023-02-16 17:13:00:521,0
2023-02-16 17:13:00:531,0
2023-02-16 17:13:00:541,0
2023-02-16 17:13:00:551,0
2023-02-16 17:13:00:561,0
2023-02-16 17:13:00:571,0
2023-02-16 17:13:00:581,0
2023-02-16 17:13:00:591,0
2023-02-16 17:13:00:601,0
2023-02-16 17:13:00:611,0
2023-02-16 17:13:00:621,0
2023-02-16 17:13:00:631,0
2023-02-16 17:13:00:641,0
2023-02-16 17:13:00:651,0
2023-02-16 17:13:00:661,0
2023-02-16 17:13:00:671,0
2023-02-16 17:13:00:681,0
2023-02-16 17:13:00:691,0
2023-02-16 17:13:00:701,0
2023-02-16 17:13:00:711,0
2023-02-16 17:13:00:721,0
2023-02-16 17:13:00:731,0
2023-02-16 17:13:00:741,0
2023-02-16 17:13:00:751,0
2023-02-16 17:13:00:761,0
2023-02-16 17:13:00:771,0
2023-02-16 17:13:00:781,0
2023-02-16 17:13:00:791,0
2023-02-16 17:13:00:801,0
2023-02-16 17:13:00:811,0
2023-02-16 17:13:00:821,0
2023-02-16 17:13:00:831,0
2023-02-16 17:13:00:841,0
2023-02-16 17:13:00:851,0
2023-02-16 17:13:00:861,0
2023-02-16 17:13:00:871,0
2023-02-16 17:13:00:881,0
2023-02-16 17:13:00:891,0
2023-02-16 17:13:00:901,0
2023-02-16 17:13:00:911,0
2023-02-16 17:13:00:921,0
2023-02-16 17:13:00:931,0
2023-02-16 17:13:00:941,0
2023-02-16 17:13:00:951,0
2023-02-16 17:13:00:961,0
2023-02-16 17:13:00:971,0
2023-02-16 17:13:00:981,0
2023-02-16 17:13:00:991,0
2023-02-16 17:13:01:1,0
2023-02-16 17:13:01:11,0
2023-02-16 17:13:01:21,0
2023-02-16 17:13:01:31,0
2023-02-16 17:13:01:41,0
2023-02-16 17:13:01:51,0
2023-02-16 17:13:01:61,0
2023-02-16 17:13:01:71,0
2023-02-16 17:13:01:81,0
2023-02-16 17:13:01:91,0
2023-02-16 17:13:01:101,0
2023-02-16 17:13:01:111,0
2023-02-16 17:13:01:121,0
2023-02-16 17:13:01:131,0
2023-02-16 17:13:01:141,0
2023-02-16 17:13:01:151,0
2023-02-16 17:13:01:161,0
2023-02-16 17:13:01:171,0
2023-02-16 17:13:01:181,0
2023-02-16 17:13:01:191,0
2023-02-16 17:13:01:201,0
2023-02-16 17:13:01:211,0
2023-02-16 17:13:01:221,0
2023-02-16 17:13:01:231,0
2023-02-16 17:13:01:241,0
2023-02-16 17:13:01:251,0
2023-02-16 17:13:01:261,0
2023-02-16 17:13:01:271,0
2023-02-16 17:13:01:281,0
2023-02-16 17:13:01:291,0
2023-02-16 17:13:01:301,0
2023-02-16 17:13:01:311,0
2023-02-16 17:13:01:321,0
2023-02-16 17:13:01:331,0
2023-02-16 17:13:01:341,0
2023-02-16 17:13:01:351,0
2023-02-16 17:13:01:361,0
2023-02-16 17:13:01:371,0
2023-02-16 17:13:01:381,0
2023-02-16 17:13:01:391,0
2023-02-16 17:13:01:401,0
2023-02-16 17:13:01:411,0
2023-02-16 17:13:01:421,0
2023-02-16 17:13:01:431,0
2023-02-16 17:13:01:441,0
2023-02-16 17:13:01:451,0
2023-02-16 17:13:01:461,0
2023-02-16 17:13:01:471,0
2023-02-16 17:13:01:481,0
2023-02-16 17:13:01:491,0
2023-02-16 17:13:01:501,0
2023-02-16 17:13:01:511,0
2023-02-16 17:13:01:521,0
2023-02-16 17:13:01:531,0
2023-02-16 17:13:01:541,0
2023-02-16 17:13:01:551,0
2023-02-16 17:13:01:561,0
2023-02-16 17:13:01:571,0
2023-02-16 17:13:01:581,0
2023-02-16 17:13:01:591,0
2023-02-16 17:13:01:601,0
2023-02-16 17:13:01:611,0
2023-02-16 17:13:01:621,0
2023-02-16 17:13:01:631,0
2023-02-16 17:13:01:641,0
2023-02-16 17:13:01:651,0
2023-02-16 17:13:01:661,0
2023-02-16 17:13:01:671,0
2023-02-16 17:13:01:681,0
2023-02-16 17:13:01:691,0
2023-02-16 17:13:01:701,0
2023-02-16 17:13:01:711,0
2023-02-16 17:13:01:721,0
2023-02-16 17:13:01:731,0
2023-02-16 17:13:01:741,0
2023-02-16 17:13:01:751,0
2023-02-16 17:13:01:761,0
2023-02-16 17:13:01:771,0
2023-02-16 17:13:01:781,0
2023-02-16 17:13:01:791,0
2023-02-16 17:13:01:801,0
2023-02-16 17:13:01:811,0
2023-02-16 17:13:01:821,0
2023-02-16 17:13:01:831,0
2023-02-16 17:13:01:841,0
2023-02-16 17:13:01:851,0
2023-02-16 17:13:01:861,0
2023-02-16 17:13:01:871,0
2023-02-16 17:13:01:881,0
2023-02-16 17:13:01:891,0
2023-02-16 17:13:01:901,0
2023-02-16 17:13:01:911,0
2023-02-16 17:13:01:921,0
2023-02-16 17:13:01:931,0
2023-02-16 17:13:01:941,0
2023-02-16 17:13:01:951,0
2023-02-16 17:13:01:961,0
2023-02-16 17:13:01:971,0
2023-02-16 17:13:01:981,0
2023-02-16 17:13:01:991,0
2023-02-16 17:13:02:1,0
2023-02-16 17:13:02:11,0
2023-02-16 17:13:02:21,0
2023-02-16 17:13:02:31,0
2023-02-16 17:13:02:41,0
2023-02-16 17:13:02:51,0
2023-02-16 17:13:02:61,0
2023-02-16 17:13:02:71,0
2023-02-16 17:13:02:81,0
2023-02-16 17:13:02:91,0
2023-02-16 17:13:02:101,0
2023-02-16 17:13:02:111,0
2023-02-16 17:13:02:121,0
2023-02-16 17:13:02:131,0
2023-02-16 17:13:02:141,0
2023-02-16 17:13:02:151,0
2023-02-16 17:13:02:161,0
2023-02-16 17:13:02:171,0
2023-02-16 17:13:02:181,0
2023-02-16 17:13:02:191,0
2023-02-16 17:13:02:201,0
2023-02-16 17:13:02:211,0
2023-02-16 17:13:02:221,0
2023-02-16 17:13:02:231,0
2023-02-16 17:13:02:241,0
2023-02-16 17:13:02:251,0
2023-02-16 17:13:02:261,0
2023-02-16 17:13:02:271,0
2023-02-16 17:13:02:281,0
2023-02-16 17:13:02:291,0
2023-02-16 17:13:02:301,0
2023-02-16 17:13:02:311,0
2023-02-16 17:13:02:321,0
2023-02-16 17:13:02:331,0
2023-02-16 17:13:02:341,0
2023-02-16 17:13:02:351,0
2023-02-16 17:13:02:361,0
2023-02-16 17:13:02:371,0
2023-02-16 17:13:02:381,0
2023-02-16 17:13:02:391,0
2023-02-16 17:13:02:401,0
2023-02-16 17:13:02:411,0
2023-02-16 17:13:02:421,0
2023-02-16 17:13:02:431,0
2023-02-16 17:13:02:441,0
2023-02-16 17:13:02:451,0
2023-02-16 17:13:02:461,0
2023-02-16 17:13:02:471,0
2023-02-16 17:13:02:481,0
2023-02-16 17:13:02:491,0
2023-02-16 17:13:02:501,0
2023-02-16 17:13:02:511,0
2023-02-16 17:13:02:521,0
2023-02-16 17:13:02:531,0
2023-02-16 17:13:02:541,0
2023-02-16 17:13:02:551,0
2023-02-16 17:13:02:561,0
2023-02-16 17:13:02:571,0
2023-02-16 17:13:02:581,0
2023-02-16 17:13:02:591,0
2023-02-16 17:13:02:601,0
2023-02-16 17:13:02:611,0
2023-02-16 17:13:02:621,0
2023-02-16 17:13:02:631,0
2023-02-16 17:13:02:641,0
2023-02-16 17:13:02:651,0
