Timestamp_cmd,imu_cmd
2023-02-16 17:13:02:661,0
2023-02-16 17:13:02:671,0
2023-02-16 17:13:02:681,0
2023-02-16 17:13:02:691,0
2023-02-16 17:13:02:701,0
2023-02-16 17:13:02:711,0
2023-02-16 17:13:02:721,0
2023-02-16 17:13:02:731,0
2023-02-16 17:13:02:741,0
2023-02-16 17:13:02:751,0
2023-02-16 17:13:02:761,0
2023-02-16 17:13:02:771,0
2023-02-16 17:13:02:781,0
2023-02-16 17:13:02:791,0
2023-02-16 17:13:02:801,0
2023-02-16 17:13:02:811,0
2023-02-16 17:13:02:821,0
2023-02-16 17:13:02:831,0
2023-02-16 17:13:02:841,0
2023-02-16 17:13:02:851,0
2023-02-16 17:13:02:861,0
2023-02-16 17:13:02:871,0
2023-02-16 17:13:02:881,0
2023-02-16 17:13:02:891,0
2023-02-16 17:13:02:901,0
2023-02-16 17:13:02:911,0
2023-02-16 17:13:02:921,0
2023-02-16 17:13:02:931,0
2023-02-16 17:13:02:941,0
2023-02-16 17:13:02:951,0
2023-02-16 17:13:02:961,0
2023-02-16 17:13:02:971,0
2023-02-16 17:13:02:981,0
2023-02-16 17:13:02:991,0
2023-02-16 17:13:03:1,0
2023-02-16 17:13:03:11,0
2023-02-16 17:13:03:21,0
2023-02-16 17:13:03:31,0
2023-02-16 17:13:03:41,0
2023-02-16 17:13:03:51,0
2023-02-16 17:13:03:61,0
2023-02-16 17:13:03:71,0
2023-02-16 17:13:03:81,0
2023-02-16 17:13:03:91,0
2023-02-16 17:13:03:101,0
2023-02-16 17:13:03:111,0
2023-02-16 17:13:03:121,0
2023-02-16 17:13:03:131,0
2023-02-16 17:13:03:141,0
2023-02-16 17:13:03:151,0
2023-02-16 17:13:03:161,0
2023-02-16 17:13:03:171,0
2023-02-16 17:13:03:181,0
2023-02-16 17:13:03:191,0
2023-02-16 17:13:03:201,0
2023-02-16 17:13:03:211,0
2023-02-16 17:13:03:221,0
2023-02-16 17:13:03:231,0
2023-02-16 17:13:03:241,0
2023-02-16 17:13:03:251,0
2023-02-16 17:13:03:261,0
2023-02-16 17:13:03:271,0
2023-02-16 17:13:03:281,0
2023-02-16 17:13:03:291,0
2023-02-16 17:13:03:301,0
2023-02-16 17:13:03:311,0
2023-02-16 17:13:03:321,0
2023-02-16 17:13:03:331,0
2023-02-16 17:13:03:341,0
2023-02-16 17:13:03:351,0
2023-02-16 17:13:03:361,0
2023-02-16 17:13:03:371,0
2023-02-16 17:13:03:381,0
2023-02-16 17:13:03:391,0
2023-02-16 17:13:03:401,0
2023-02-16 17:13:03:411,0
2023-02-16 17:13:03:421,0
2023-02-16 17:13:03:431,0
2023-02-16 17:13:03:441,0
2023-02-16 17:13:03:451,0
2023-02-16 17:13:03:461,0
2023-02-16 17:13:03:471,0
2023-02-16 17:13:03:481,0
2023-02-16 17:13:03:491,0
2023-02-16 17:13:03:501,0
2023-02-16 17:13:03:511,0
2023-02-16 17:13:03:521,0
2023-02-16 17:13:03:531,0
2023-02-16 17:13:03:541,0
2023-02-16 17:13:03:551,0
2023-02-16 17:13:03:561,0
2023-02-16 17:13:03:571,0
2023-02-16 17:13:03:581,0
2023-02-16 17:13:03:591,0
2023-02-16 17:13:03:601,0
2023-02-16 17:13:03:611,0
2023-02-16 17:13:03:621,0
2023-02-16 17:13:03:631,0
2023-02-16 17:13:03:641,0
2023-02-16 17:13:03:651,0
2023-02-16 17:13:03:661,0
2023-02-16 17:13:03:671,0
2023-02-16 17:13:03:681,0
2023-02-16 17:13:03:691,0
2023-02-16 17:13:03:701,0
2023-02-16 17:13:03:711,0
2023-02-16 17:13:03:721,0
2023-02-16 17:13:03:731,0
2023-02-16 17:13:03:741,0
2023-02-16 17:13:03:751,0
2023-02-16 17:13:03:761,0
2023-02-16 17:13:03:771,0
2023-02-16 17:13:03:781,0
2023-02-16 17:13:03:791,0
2023-02-16 17:13:03:801,0
2023-02-16 17:13:03:811,0
2023-02-16 17:13:03:821,0
2023-02-16 17:13:03:831,0
2023-02-16 17:13:03:841,0
2023-02-16 17:13:03:851,0
2023-02-16 17:13:03:861,0
2023-02-16 17:13:03:871,0
2023-02-16 17:13:03:881,0
2023-02-16 17:13:03:891,0
2023-02-16 17:13:03:901,0
2023-02-16 17:13:03:911,0
2023-02-16 17:13:03:921,0
2023-02-16 17:13:03:931,0
2023-02-16 17:13:03:941,0
2023-02-16 17:13:03:951,0
2023-02-16 17:13:03:961,0
2023-02-16 17:13:03:971,0
2023-02-16 17:13:03:981,0
2023-02-16 17:13:03:991,0
2023-02-16 17:13:04:1,0
2023-02-16 17:13:04:11,0
2023-02-16 17:13:04:21,0
2023-02-16 17:13:04:31,0
2023-02-16 17:13:04:41,0
2023-02-16 17:13:04:51,0
2023-02-16 17:13:04:61,0
2023-02-16 17:13:04:71,0
2023-02-16 17:13:04:81,0
2023-02-16 17:13:04:91,0
2023-02-16 17:13:04:101,0
2023-02-16 17:13:04:111,0
2023-02-16 17:13:04:121,0
2023-02-16 17:13:04:131,0
2023-02-16 17:13:04:141,0
2023-02-16 17:13:04:151,0
2023-02-16 17:13:04:161,0
2023-02-16 17:13:04:171,0
2023-02-16 17:13:04:181,0
2023-02-16 17:13:04:191,0
2023-02-16 17:13:04:201,0
2023-02-16 17:13:04:211,0
2023-02-16 17:13:04:221,0
2023-02-16 17:13:04:231,0
2023-02-16 17:13:04:241,0
2023-02-16 17:13:04:251,0
2023-02-16 17:13:04:261,0
2023-02-16 17:13:04:271,0
2023-02-16 17:13:04:281,0
2023-02-16 17:13:04:291,0
2023-02-16 17:13:04:301,0
2023-02-16 17:13:04:311,0
2023-02-16 17:13:04:321,0
2023-02-16 17:13:04:331,0
2023-02-16 17:13:04:341,0
2023-02-16 17:13:04:351,0
2023-02-16 17:13:04:361,0
2023-02-16 17:13:04:371,0
2023-02-16 17:13:04:381,0
2023-02-16 17:13:04:391,0
2023-02-16 17:13:04:401,0
2023-02-16 17:13:04:411,0
2023-02-16 17:13:04:421,0
2023-02-16 17:13:04:431,0
2023-02-16 17:13:04:441,0
2023-02-16 17:13:04:451,0
2023-02-16 17:13:04:461,0
2023-02-16 17:13:04:471,0
2023-02-16 17:13:04:481,0
2023-02-16 17:13:04:491,0
2023-02-16 17:13:04:501,0
2023-02-16 17:13:04:511,0
2023-02-16 17:13:04:521,0
2023-02-16 17:13:04:531,0
2023-02-16 17:13:04:541,0
2023-02-16 17:13:04:551,0
2023-02-16 17:13:04:561,0
2023-02-16 17:13:04:571,0
2023-02-16 17:13:04:581,0
2023-02-16 17:13:04:591,0
2023-02-16 17:13:04:601,0
2023-02-16 17:13:04:611,0
2023-02-16 17:13:04:621,0
2023-02-16 17:13:04:631,0
2023-02-16 17:13:04:641,0
2023-02-16 17:13:04:651,0
2023-02-16 17:13:04:661,0
2023-02-16 17:13:04:671,0
2023-02-16 17:13:04:681,0
2023-02-16 17:13:04:691,0
2023-02-16 17:13:04:701,0
2023-02-16 17:13:04:711,0
2023-02-16 17:13:04:721,0
2023-02-16 17:13:04:731,0
2023-02-16 17:13:04:741,0
2023-02-16 17:13:04:751,0
2023-02-16 17:13:04:761,0
2023-02-16 17:13:04:771,0
2023-02-16 17:13:04:781,0
2023-02-16 17:13:04:791,0
2023-02-16 17:13:04:801,0
2023-02-16 17:13:04:811,0
2023-02-16 17:13:04:821,0
2023-02-16 17:13:04:831,0
2023-02-16 17:13:04:841,0
2023-02-16 17:13:04:851,0
2023-02-16 17:13:04:861,0
2023-02-16 17:13:04:871,0
2023-02-16 17:13:04:881,0
2023-02-16 17:13:04:891,0
2023-02-16 17:13:04:901,0
2023-02-16 17:13:04:911,0
2023-02-16 17:13:04:921,0
2023-02-16 17:13:04:931,0
2023-02-16 17:13:04:941,0
2023-02-16 17:13:04:951,0
2023-02-16 17:13:04:961,0
2023-02-16 17:13:04:971,0
2023-02-16 17:13:04:981,0
2023-02-16 17:13:04:991,0
2023-02-16 17:13:05:1,0
2023-02-16 17:13:05:11,0
2023-02-16 17:13:05:21,0
2023-02-16 17:13:05:31,0
2023-02-16 17:13:05:41,0
2023-02-16 17:13:05:51,0
2023-02-16 17:13:05:61,0
2023-02-16 17:13:05:71,0
2023-02-16 17:13:05:81,0
2023-02-16 17:13:05:91,0
2023-02-16 17:13:05:101,0
2023-02-16 17:13:05:111,0
2023-02-16 17:13:05:121,0
2023-02-16 17:13:05:131,0
2023-02-16 17:13:05:141,0
2023-02-16 17:13:05:151,0
2023-02-16 17:13:05:161,0
2023-02-16 17:13:05:171,0
2023-02-16 17:13:05:181,0
2023-02-16 17:13:05:191,0
2023-02-16 17:13:05:201,0
2023-02-16 17:13:05:211,0
2023-02-16 17:13:05:221,0
2023-02-16 17:13:05:231,0
2023-02-16 17:13:05:241,0
2023-02-16 17:13:05:251,0
2023-02-16 17:13:05:261,0
2023-02-16 17:13:05:271,0
2023-02-16 17:13:05:281,0
2023-02-16 17:13:05:291,0
2023-02-16 17:13:05:301,0
2023-02-16 17:13:05:311,0
2023-02-16 17:13:05:321,0
2023-02-16 17:13:05:331,0
2023-02-16 17:13:05:341,0
2023-02-16 17:13:05:351,0
2023-02-16 17:13:05:361,0
2023-02-16 17:13:05:371,0
2023-02-16 17:13:05:381,0
2023-02-16 17:13:05:391,0
2023-02-16 17:13:05:401,0
2023-02-16 17:13:05:411,0
2023-02-16 17:13:05:421,0
2023-02-16 17:13:05:431,0
2023-02-16 17:13:05:441,0
2023-02-16 17:13:05:451,0
2023-02-16 17:13:05:461,0
2023-02-16 17:13:05:471,0
2023-02-16 17:13:05:481,0
2023-02-16 17:13:05:491,0
2023-02-16 17:13:05:501,0
2023-02-16 17:13:05:511,0
2023-02-16 17:13:05:521,0
2023-02-16 17:13:05:531,0
2023-02-16 17:13:05:541,0
2023-02-16 17:13:05:551,0
2023-02-16 17:13:05:561,0
2023-02-16 17:13:05:571,0
2023-02-16 17:13:05:581,0
2023-02-16 17:13:05:591,0
2023-02-16 17:13:05:601,0
2023-02-16 17:13:05:611,0
2023-02-16 17:13:05:621,0
2023-02-16 17:13:05:631,0
2023-02-16 17:13:05:641,0
2023-02-16 17:13:05:651,0
2023-02-16 17:13:05:661,0
2023-02-16 17:13:05:671,0
2023-02-16 17:13:05:681,0
2023-02-16 17:13:05:691,0
2023-02-16 17:13:05:701,0
2023-02-16 17:13:05:711,0
2023-02-16 17:13:05:721,0
2023-02-16 17:13:05:731,0
2023-02-16 17:13:05:741,0
2023-02-16 17:13:05:751,0
2023-02-16 17:13:05:761,0
2023-02-16 17:13:05:771,0
2023-02-16 17:13:05:781,0
2023-02-16 17:13:05:791,0
2023-02-16 17:13:05:801,0
2023-02-16 17:13:05:811,0
2023-02-16 17:13:05:821,0
2023-02-16 17:13:05:831,0
2023-02-16 17:13:05:841,0
2023-02-16 17:13:05:851,0
2023-02-16 17:13:05:861,0
2023-02-16 17:13:05:871,0
2023-02-16 17:13:05:881,0
2023-02-16 17:13:05:891,0
2023-02-16 17:13:05:901,0
2023-02-16 17:13:05:911,0
2023-02-16 17:13:05:921,0
2023-02-16 17:13:05:931,0
2023-02-16 17:13:05:941,0
2023-02-16 17:13:05:951,0
2023-02-16 17:13:05:961,0
2023-02-16 17:13:05:971,0
2023-02-16 17:13:05:981,0
2023-02-16 17:13:05:991,0
2023-02-16 17:13:06:1,0
2023-02-16 17:13:06:11,0
2023-02-16 17:13:06:21,0
2023-02-16 17:13:06:31,0
2023-02-16 17:13:06:41,0
2023-02-16 17:13:06:51,0
2023-02-16 17:13:06:61,0
2023-02-16 17:13:06:71,0
2023-02-16 17:13:06:81,0
2023-02-16 17:13:06:91,0
2023-02-16 17:13:06:101,0
2023-02-16 17:13:06:111,0
2023-02-16 17:13:06:121,0
2023-02-16 17:13:06:131,0
2023-02-16 17:13:06:141,0
2023-02-16 17:13:06:151,0
2023-02-16 17:13:06:161,0
2023-02-16 17:13:06:171,0
2023-02-16 17:13:06:181,0
2023-02-16 17:13:06:191,0
2023-02-16 17:13:06:201,0
2023-02-16 17:13:06:211,0
2023-02-16 17:13:06:221,0
2023-02-16 17:13:06:231,0
2023-02-16 17:13:06:241,0
2023-02-16 17:13:06:251,0
2023-02-16 17:13:06:261,0
2023-02-16 17:13:06:271,0
2023-02-16 17:13:06:281,0
2023-02-16 17:13:06:291,0
2023-02-16 17:13:06:301,0
2023-02-16 17:13:06:311,0
2023-02-16 17:13:06:321,0
2023-02-16 17:13:06:331,0
2023-02-16 17:13:06:341,0
2023-02-16 17:13:06:351,0
2023-02-16 17:13:06:361,0
2023-02-16 17:13:06:371,0
2023-02-16 17:13:06:381,0
2023-02-16 17:13:06:391,0
2023-02-16 17:13:06:401,0
2023-02-16 17:13:06:411,0
2023-02-16 17:13:06:421,0
2023-02-16 17:13:06:431,0
2023-02-16 17:13:06:441,0
2023-02-16 17:13:06:451,0
2023-02-16 17:13:06:461,0
2023-02-16 17:13:06:471,0
2023-02-16 17:13:06:481,0
2023-02-16 17:13:06:491,0
2023-02-16 17:13:06:501,0
2023-02-16 17:13:06:511,0
2023-02-16 17:13:06:521,0
2023-02-16 17:13:06:531,0
2023-02-16 17:13:06:541,0
2023-02-16 17:13:06:551,0
2023-02-16 17:13:06:561,0
2023-02-16 17:13:06:571,0
2023-02-16 17:13:06:581,0
2023-02-16 17:13:06:591,0
2023-02-16 17:13:06:601,0
2023-02-16 17:13:06:611,0
2023-02-16 17:13:06:621,0
2023-02-16 17:13:06:631,0
2023-02-16 17:13:06:641,0
2023-02-16 17:13:06:651,0
2023-02-16 17:13:06:661,0
2023-02-16 17:13:06:671,0
2023-02-16 17:13:06:681,0
2023-02-16 17:13:06:691,0
2023-02-16 17:13:06:701,0
2023-02-16 17:13:06:711,0
2023-02-16 17:13:06:721,0
2023-02-16 17:13:06:732,0
2023-02-16 17:13:06:741,0
2023-02-16 17:13:06:751,0
2023-02-16 17:13:06:761,0
2023-02-16 17:13:06:771,0
2023-02-16 17:13:06:781,0
2023-02-16 17:13:06:791,0
2023-02-16 17:13:06:801,0
2023-02-16 17:13:06:811,0
2023-02-16 17:13:06:821,0
2023-02-16 17:13:06:832,0
2023-02-16 17:13:06:841,0
2023-02-16 17:13:06:851,0
2023-02-16 17:13:06:861,0
2023-02-16 17:13:06:871,0
2023-02-16 17:13:06:881,0
2023-02-16 17:13:06:891,0
2023-02-16 17:13:06:901,0
2023-02-16 17:13:06:911,0
2023-02-16 17:13:06:921,0
2023-02-16 17:13:06:932,0
2023-02-16 17:13:06:941,0
2023-02-16 17:13:06:951,0
2023-02-16 17:13:06:961,0
2023-02-16 17:13:06:971,0
2023-02-16 17:13:06:981,0
2023-02-16 17:13:06:991,0
2023-02-16 17:13:07:1,0
2023-02-16 17:13:07:11,0
2023-02-16 17:13:07:21,0
2023-02-16 17:13:07:31,0
2023-02-16 17:13:07:41,0
2023-02-16 17:13:07:51,0
2023-02-16 17:13:07:61,0
2023-02-16 17:13:07:71,0
2023-02-16 17:13:07:81,0
2023-02-16 17:13:07:91,0
2023-02-16 17:13:07:101,0
2023-02-16 17:13:07:111,0
2023-02-16 17:13:07:121,0
2023-02-16 17:13:07:131,0
2023-02-16 17:13:07:141,0
2023-02-16 17:13:07:151,0
2023-02-16 17:13:07:161,0
2023-02-16 17:13:07:171,0
2023-02-16 17:13:07:181,0
2023-02-16 17:13:07:191,0
2023-02-16 17:13:07:201,0
2023-02-16 17:13:07:211,0
2023-02-16 17:13:07:221,0
2023-02-16 17:13:07:231,0
2023-02-16 17:13:07:241,0
2023-02-16 17:13:07:251,0
2023-02-16 17:13:07:261,0
2023-02-16 17:13:07:271,0
2023-02-16 17:13:07:281,0
2023-02-16 17:13:07:291,0
2023-02-16 17:13:07:301,0
2023-02-16 17:13:07:311,0
2023-02-16 17:13:07:321,0
2023-02-16 17:13:07:331,0
2023-02-16 17:13:07:341,0
2023-02-16 17:13:07:351,0
2023-02-16 17:13:07:361,0
2023-02-16 17:13:07:371,0
2023-02-16 17:13:07:381,0
2023-02-16 17:13:07:391,0
2023-02-16 17:13:07:401,0
2023-02-16 17:13:07:411,0
2023-02-16 17:13:07:421,0
2023-02-16 17:13:07:431,0
2023-02-16 17:13:07:441,0
2023-02-16 17:13:07:451,0
2023-02-16 17:13:07:461,0
2023-02-16 17:13:07:471,0
2023-02-16 17:13:07:481,0
2023-02-16 17:13:07:491,0
2023-02-16 17:13:07:501,0
2023-02-16 17:13:07:511,0
2023-02-16 17:13:07:521,0
2023-02-16 17:13:07:531,0
2023-02-16 17:13:07:541,0
2023-02-16 17:13:07:551,0
2023-02-16 17:13:07:561,0
2023-02-16 17:13:07:571,0
2023-02-16 17:13:07:581,0
2023-02-16 17:13:07:591,0
2023-02-16 17:13:07:601,0
2023-02-16 17:13:07:611,0
2023-02-16 17:13:07:621,0
2023-02-16 17:13:07:631,0
2023-02-16 17:13:07:641,0
2023-02-16 17:13:07:651,0
2023-02-16 17:13:07:661,0
2023-02-16 17:13:07:671,0
2023-02-16 17:13:07:681,0
2023-02-16 17:13:07:691,0
2023-02-16 17:13:07:701,0
2023-02-16 17:13:07:711,0
2023-02-16 17:13:07:721,0
2023-02-16 17:13:07:731,0
2023-02-16 17:13:07:741,0
2023-02-16 17:13:07:751,0
2023-02-16 17:13:07:761,0
2023-02-16 17:13:07:771,0
2023-02-16 17:13:07:781,0
2023-02-16 17:13:07:791,0
2023-02-16 17:13:07:801,0
2023-02-16 17:13:07:811,0
2023-02-16 17:13:07:821,0
2023-02-16 17:13:07:831,0
2023-02-16 17:13:07:841,0
2023-02-16 17:13:07:851,0
2023-02-16 17:13:07:861,0
2023-02-16 17:13:07:871,0
2023-02-16 17:13:07:881,0
2023-02-16 17:13:07:891,0
2023-02-16 17:13:07:901,0
2023-02-16 17:13:07:911,0
2023-02-16 17:13:07:921,0
2023-02-16 17:13:07:931,0
2023-02-16 17:13:07:941,0
2023-02-16 17:13:07:951,0
2023-02-16 17:13:07:961,0
2023-02-16 17:13:07:971,0
2023-02-16 17:13:07:981,0
2023-02-16 17:13:07:991,0
2023-02-16 17:13:08:1,0
2023-02-16 17:13:08:11,0
2023-02-16 17:13:08:21,0
2023-02-16 17:13:08:31,0
2023-02-16 17:13:08:41,0
2023-02-16 17:13:08:51,0
2023-02-16 17:13:08:61,0
2023-02-16 17:13:08:71,0
2023-02-16 17:13:08:81,0
2023-02-16 17:13:08:91,0
2023-02-16 17:13:08:101,0
2023-02-16 17:13:08:111,0
2023-02-16 17:13:08:121,0
2023-02-16 17:13:08:131,0
2023-02-16 17:13:08:141,0
2023-02-16 17:13:08:151,0
2023-02-16 17:13:08:161,0
2023-02-16 17:13:08:172,0
2023-02-16 17:13:08:181,0
2023-02-16 17:13:08:191,0
2023-02-16 17:13:08:201,0
2023-02-16 17:13:08:211,0
2023-02-16 17:13:08:221,0
2023-02-16 17:13:08:231,0
2023-02-16 17:13:08:241,0
2023-02-16 17:13:08:251,0
2023-02-16 17:13:08:261,0
2023-02-16 17:13:08:271,0
2023-02-16 17:13:08:281,0
2023-02-16 17:13:08:292,0
2023-02-16 17:13:08:301,0
2023-02-16 17:13:08:311,0
2023-02-16 17:13:08:321,0
2023-02-16 17:13:08:331,0
2023-02-16 17:13:08:341,0
2023-02-16 17:13:08:351,0
2023-02-16 17:13:08:361,0
2023-02-16 17:13:08:371,0
2023-02-16 17:13:08:381,0
2023-02-16 17:13:08:391,0
2023-02-16 17:13:08:401,0
2023-02-16 17:13:08:412,0
2023-02-16 17:13:08:421,0
2023-02-16 17:13:08:431,0
2023-02-16 17:13:08:441,0
2023-02-16 17:13:08:451,0
2023-02-16 17:13:08:461,0
2023-02-16 17:13:08:471,0
2023-02-16 17:13:08:481,0
2023-02-16 17:13:08:491,0
2023-02-16 17:13:08:501,0
2023-02-16 17:13:08:511,0
2023-02-16 17:13:08:521,0
2023-02-16 17:13:08:531,0
2023-02-16 17:13:08:541,0
2023-02-16 17:13:08:551,0
2023-02-16 17:13:08:561,0
2023-02-16 17:13:08:571,0
2023-02-16 17:13:08:581,0
2023-02-16 17:13:08:591,0
2023-02-16 17:13:08:601,0
2023-02-16 17:13:08:611,0
2023-02-16 17:13:08:621,0
2023-02-16 17:13:08:631,0
2023-02-16 17:13:08:641,0
2023-02-16 17:13:08:651,0
2023-02-16 17:13:08:661,0
2023-02-16 17:13:08:671,0
2023-02-16 17:13:08:681,0
2023-02-16 17:13:08:691,0
2023-02-16 17:13:08:701,0
2023-02-16 17:13:08:711,0
2023-02-16 17:13:08:721,0
2023-02-16 17:13:08:731,0
2023-02-16 17:13:08:741,0
2023-02-16 17:13:08:751,0
2023-02-16 17:13:08:761,0
2023-02-16 17:13:08:771,0
2023-02-16 17:13:08:781,0
2023-02-16 17:13:08:791,0
2023-02-16 17:13:08:801,0
2023-02-16 17:13:08:811,0
2023-02-16 17:13:08:821,0
2023-02-16 17:13:08:831,0
2023-02-16 17:13:08:841,0
2023-02-16 17:13:08:851,0
2023-02-16 17:13:08:861,0
2023-02-16 17:13:08:871,0
2023-02-16 17:13:08:881,0
2023-02-16 17:13:08:891,0
2023-02-16 17:13:08:901,0
2023-02-16 17:13:08:911,0
