Timestamp_cmd,imu_cmd,roll_delta,pitch_delta,yaw_delta
2023-03-10 23:48:09:464,0,-2.15023,-8.2061,92.1195
2023-03-10 23:48:09:474,0,-2.13344,-8.21309,92.1166
2023-03-10 23:48:09:484,0,-2.11577,-8.22007,92.1088
2023-03-10 23:48:09:494,0,-2.10097,-8.22504,92.0955
2023-03-10 23:48:09:504,0,-2.08806,-8.23113,92.0812
2023-03-10 23:48:09:514,0,-2.07343,-8.23689,92.065
2023-03-10 23:48:09:524,0,-2.06295,-8.23795,92.0503
2023-03-10 23:48:09:534,0,-2.0546,-8.24154,92.0404
2023-03-10 23:48:09:544,0,-2.04603,-8.24475,92.0299
2023-03-10 23:48:09:554,0,-2.03096,-8.25001,92.0177
2023-03-10 23:48:09:564,0,-2.0124,-8.26157,92.0074
2023-03-10 23:48:09:574,0,-1.98769,-8.27329,92.002
2023-03-10 23:48:09:584,0,-1.96103,-8.28687,91.9961
2023-03-10 23:48:09:594,0,-1.93459,-8.30535,91.9859
2023-03-10 23:48:09:604,0,-1.91216,-8.31961,91.9742
2023-03-10 23:48:09:614,0,-1.89396,-8.33288,91.9651
2023-03-10 23:48:09:624,0,-1.87248,-8.3448,91.9548
2023-03-10 23:48:09:634,0,-1.84253,-8.36031,91.94
2023-03-10 23:48:09:644,0,-1.79924,-8.37459,91.9269
2023-03-10 23:48:09:654,0,-1.74466,-8.39179,91.9151
2023-03-10 23:48:09:664,0,-1.68824,-8.40682,91.902
2023-03-10 23:48:09:674,0,-1.63425,-8.42435,91.8884
2023-03-10 23:48:09:684,0,-1.58986,-8.44268,91.8746
2023-03-10 23:48:09:694,0,-1.55483,-8.46298,91.8571
2023-03-10 23:48:09:704,0,-1.52528,-8.48071,91.8418
2023-03-10 23:48:09:714,0,-1.50519,-8.50139,91.8307
2023-03-10 23:48:09:724,0,-1.48952,-8.52134,91.8167
2023-03-10 23:48:09:734,0,-1.47288,-8.53773,91.8066
2023-03-10 23:48:09:744,0,-1.4526,-8.55418,91.7936
2023-03-10 23:48:09:754,0,-1.43471,-8.56743,91.7874
2023-03-10 23:48:09:764,0,-1.41365,-8.58144,91.7764
2023-03-10 23:48:09:774,0,-1.39718,-8.59327,91.7689
2023-03-10 23:48:09:784,0,-1.37898,-8.60256,91.7651
2023-03-10 23:48:09:794,0,-1.36325,-8.61442,91.7597
2023-03-10 23:48:09:804,0,-1.35412,-8.62452,91.7546
2023-03-10 23:48:09:814,0,-1.34915,-8.63907,91.7513
2023-03-10 23:48:09:824,0,-1.34782,-8.64832,91.7484
2023-03-10 23:48:09:834,0,-1.34739,-8.65217,91.7403
2023-03-10 23:48:09:844,0,-1.34873,-8.65904,91.7367
2023-03-10 23:48:09:854,0,-1.35492,-8.66605,91.7335
2023-03-10 23:48:09:864,0,-1.36119,-8.67318,91.7271
2023-03-10 23:48:09:874,0,-1.3711,-8.67614,91.7233
2023-03-10 23:48:09:884,0,-1.37562,-8.6754,91.7166
2023-03-10 23:48:09:894,0,-1.37986,-8.6812,91.7103
2023-03-10 23:48:09:904,0,-1.37976,-8.68202,91.704
2023-03-10 23:48:09:914,0,-1.38077,-8.67703,91.6964
2023-03-10 23:48:09:924,0,-1.38118,-8.67024,91.6857
2023-03-10 23:48:09:934,0,-1.37995,-8.66492,91.6718
2023-03-10 23:48:09:944,0,-1.37852,-8.65843,91.657
2023-03-10 23:48:09:954,0,-1.38069,-8.65556,91.6427
2023-03-10 23:48:09:964,0,-1.3849,-8.65707,91.6301
2023-03-10 23:48:09:974,0,-1.38873,-8.66052,91.6246
2023-03-10 23:48:09:984,0,-1.39266,-8.66404,91.6144
2023-03-10 23:48:09:994,0,-1.3978,-8.6652,91.6051
2023-03-10 23:48:10:4,0,-1.4047,-8.6712,91.597
2023-03-10 23:48:10:14,0,-1.40577,-8.67506,91.5904
2023-03-10 23:48:10:24,0,-1.40555,-8.67897,91.584
2023-03-10 23:48:10:34,0,-1.40406,-8.68214,91.5764
2023-03-10 23:48:10:44,0,-1.40201,-8.6861,91.5676
2023-03-10 23:48:10:54,0,-1.3978,-8.68643,91.5574
2023-03-10 23:48:10:64,0,-1.39408,-8.68651,91.5493
2023-03-10 23:48:10:74,0,-1.38424,-8.68719,91.5396
2023-03-10 23:48:10:84,0,-1.37365,-8.68931,91.5281
2023-03-10 23:48:10:94,0,-1.35665,-8.69349,91.5148
2023-03-10 23:48:10:104,0,-1.33239,-8.70084,91.5009
2023-03-10 23:48:10:114,0,-1.29378,-8.71329,91.4837
2023-03-10 23:48:10:124,0,-1.23985,-8.72708,91.4674
2023-03-10 23:48:10:134,0,-1.17685,-8.74508,91.4444
2023-03-10 23:48:10:144,0,-1.1127,-8.7613,91.4219
2023-03-10 23:48:10:154,0,-1.04941,-8.78082,91.4013
2023-03-10 23:48:10:164,0,-0.991818,-8.79987,91.3754
2023-03-10 23:48:10:174,0,-0.938339,-8.8184,91.3511
2023-03-10 23:48:10:184,0,-0.887877,-8.83415,91.3287
2023-03-10 23:48:10:194,0,-0.838896,-8.85387,91.3062
2023-03-10 23:48:10:204,0,-0.792756,-8.87528,91.2916
2023-03-10 23:48:10:214,0,-0.749369,-8.89935,91.284
2023-03-10 23:48:10:224,0,-0.713179,-8.91715,91.2736
2023-03-10 23:48:10:234,0,-0.674465,-8.93494,91.2649
2023-03-10 23:48:10:244,0,-0.638369,-8.95485,91.2576
2023-03-10 23:48:10:254,0,-0.598463,-8.96612,91.2496
2023-03-10 23:48:10:264,0,-0.560342,-8.979,91.2408
2023-03-10 23:48:10:274,0,-0.529463,-8.98839,91.2316
2023-03-10 23:48:10:284,0,-0.499808,-8.996,91.218
2023-03-10 23:48:10:294,0,-0.473956,-9.00321,91.2048
2023-03-10 23:48:10:304,0,-0.452964,-9.01029,91.1883
2023-03-10 23:48:10:314,0,-0.438417,-9.01892,91.1778
2023-03-10 23:48:10:324,0,-0.426288,-9.02605,91.1663
2023-03-10 23:48:10:334,0,-0.412807,-9.0361,91.1611
2023-03-10 23:48:10:344,0,-0.402831,-9.04406,91.1578
2023-03-10 23:48:10:354,0,-0.395414,-9.05802,91.1576
2023-03-10 23:48:10:364,0,-0.392451,-9.06994,91.158
2023-03-10 23:48:10:374,0,-0.388199,-9.07665,91.1589
2023-03-10 23:48:10:384,0,-0.38412,-9.07786,91.1616
2023-03-10 23:48:10:394,0,-0.378021,-9.07945,91.1572
2023-03-10 23:48:10:404,0,-0.367413,-9.07803,91.1499
2023-03-10 23:48:10:414,0,-0.351602,-9.07308,91.1402
2023-03-10 23:48:10:424,0,-0.333698,-9.07001,91.1241
2023-03-10 23:48:10:434,0,-0.31533,-9.05907,91.1086
2023-03-10 23:48:10:444,0,-0.300775,-9.05161,91.0868
2023-03-10 23:48:10:454,0,-0.290311,-9.04383,91.0649
2023-03-10 23:48:10:464,0,-0.28603,-9.03679,91.0467
2023-03-10 23:48:10:474,0,-0.278959,-9.03098,91.0242
2023-03-10 23:48:10:484,0,-0.269146,-9.02704,90.9972
2023-03-10 23:48:10:494,0,-0.250528,-9.02074,90.9706
2023-03-10 23:48:10:504,0,-0.235498,-9.01247,90.9433
2023-03-10 23:48:10:514,0,-0.22008,-9.00335,90.9157
2023-03-10 23:48:10:524,0,-0.202839,-8.99237,90.8849
2023-03-10 23:48:10:534,0,-0.185729,-8.97815,90.8564
2023-03-10 23:48:10:544,0,-0.174324,-8.96592,90.8299
2023-03-10 23:48:10:554,0,-0.165736,-8.95514,90.8058
2023-03-10 23:48:10:564,0,-0.152931,-8.9515,90.7827
2023-03-10 23:48:10:574,0,-0.123825,-8.9504,90.7606
2023-03-10 23:48:10:584,0,-0.0770335,-8.94592,90.7317
2023-03-10 23:48:10:594,0,-0.0193339,-8.94445,90.7069
2023-03-10 23:48:10:604,0,0.0463683,-8.94555,90.685
2023-03-10 23:48:10:614,0,0.106294,-8.94498,90.6592
2023-03-10 23:48:10:624,0,0.158788,-8.94634,90.6343
2023-03-10 23:48:10:634,0,0.196979,-8.95248,90.6123
2023-03-10 23:48:10:644,0,0.228384,-8.96009,90.5939
2023-03-10 23:48:10:654,0,0.258818,-8.97202,90.5825
2023-03-10 23:48:10:664,0,0.287183,-8.98321,90.5725
2023-03-10 23:48:10:674,0,0.310189,-8.99747,90.5633
2023-03-10 23:48:10:684,0,0.332966,-9.0057,90.5624
2023-03-10 23:48:10:694,0,0.354068,-9.01528,90.5671
2023-03-10 23:48:10:704,0,0.379673,-9.02134,90.5662
2023-03-10 23:48:10:714,0,0.40372,-9.02539,90.5683
2023-03-10 23:48:10:724,0,0.427517,-9.02698,90.5731
2023-03-10 23:48:10:734,0,0.450199,-9.02912,90.5762
2023-03-10 23:48:10:744,0,0.465706,-9.03146,90.5837
2023-03-10 23:48:10:754,0,0.486337,-9.03906,90.5935
2023-03-10 23:48:10:764,0,0.507098,-9.04209,90.6014
2023-03-10 23:48:10:774,0,0.519251,-9.04796,90.6111
2023-03-10 23:48:10:784,0,0.533574,-9.05169,90.6188
2023-03-10 23:48:10:794,0,0.550296,-9.05739,90.6266
2023-03-10 23:48:10:804,0,0.568727,-9.05987,90.6345
2023-03-10 23:48:10:814,0,0.583559,-9.06057,90.6383
2023-03-10 23:48:10:824,0,0.596232,-9.06232,90.6402
2023-03-10 23:48:10:834,0,0.605853,-9.06596,90.6412
2023-03-10 23:48:10:844,0,0.619266,-9.0636,90.6409
2023-03-10 23:48:10:854,0,0.640404,-9.05873,90.6392
2023-03-10 23:48:10:864,0,0.662333,-9.05624,90.6322
2023-03-10 23:48:10:874,0,0.689075,-9.05184,90.6228
2023-03-10 23:48:10:884,0,0.716166,-9.05208,90.6111
2023-03-10 23:48:10:894,0,0.744698,-9.05082,90.5981
2023-03-10 23:48:10:904,0,0.775884,-9.04817,90.5872
2023-03-10 23:48:10:914,0,0.803624,-9.04671,90.5741
2023-03-10 23:48:10:924,0,0.828596,-9.04574,90.5658
2023-03-10 23:48:10:934,0,0.853819,-9.042,90.5572
2023-03-10 23:48:10:944,0,0.877293,-9.03764,90.5505
2023-03-10 23:48:10:954,0,0.897056,-9.03015,90.5431
2023-03-10 23:48:10:964,0,0.918939,-9.02694,90.5378
2023-03-10 23:48:10:974,0,0.934931,-9.02613,90.5353
2023-03-10 23:48:10:984,0,0.947951,-9.02636,90.5324
2023-03-10 23:48:10:994,0,0.96045,-9.02387,90.5313
2023-03-10 23:48:11:4,0,0.970946,-9.02375,90.5243
2023-03-10 23:48:11:14,0,0.978163,-9.02009,90.5196
2023-03-10 23:48:11:24,0,0.987458,-9.01658,90.5132
2023-03-10 23:48:11:34,0,0.998231,-9.01326,90.503
2023-03-10 23:48:11:44,0,1.00976,-9.0108,90.4951
2023-03-10 23:48:11:54,0,1.02069,-9.00495,90.4875
2023-03-10 23:48:11:64,0,1.02971,-9.0026,90.4799
2023-03-10 23:48:11:74,0,1.03756,-9.00428,90.4771
2023-03-10 23:48:11:84,0,1.04515,-9.00405,90.4761
2023-03-10 23:48:11:94,0,1.05081,-9.00879,90.4792
2023-03-10 23:48:11:104,0,1.05465,-9.0092,90.4778
2023-03-10 23:48:11:114,0,1.06051,-9.01339,90.4822
2023-03-10 23:48:11:124,0,1.06489,-9.01526,90.4876
2023-03-10 23:48:11:134,0,1.07008,-9.01618,90.4943
2023-03-10 23:48:11:144,0,1.06991,-9.02086,90.5015
2023-03-10 23:48:11:154,0,1.07133,-9.02709,90.507
2023-03-10 23:48:11:164,0,1.07237,-9.02887,90.5114
2023-03-10 23:48:11:174,0,1.07944,-9.03274,90.5153
2023-03-10 23:48:11:184,0,1.08565,-9.03395,90.5176
2023-03-10 23:48:11:194,0,1.096,-9.03947,90.5188
2023-03-10 23:48:11:204,0,1.10789,-9.04579,90.5184
2023-03-10 23:48:11:214,0,1.12129,-9.04962,90.5179
2023-03-10 23:48:11:224,0,1.13124,-9.04923,90.5127
2023-03-10 23:48:11:234,0,1.14145,-9.04567,90.5088
2023-03-10 23:48:11:244,0,1.15278,-9.04874,90.5072
2023-03-10 23:48:11:254,0,1.16163,-9.04974,90.5033
2023-03-10 23:48:11:264,0,1.16906,-9.04896,90.4982
2023-03-10 23:48:11:274,0,1.17528,-9.05001,90.4896
2023-03-10 23:48:11:284,0,1.18674,-9.05235,90.481
2023-03-10 23:48:11:294,0,1.19782,-9.05791,90.4758
2023-03-10 23:48:11:304,0,1.2006,-9.06699,90.4729
2023-03-10 23:48:11:314,0,1.20309,-9.07674,90.4688
2023-03-10 23:48:11:324,0,1.20397,-9.08522,90.4661
2023-03-10 23:48:11:334,0,1.20382,-9.09082,90.4666
2023-03-10 23:48:11:344,0,1.19956,-9.09754,90.4689
2023-03-10 23:48:11:354,0,1.19364,-9.10353,90.469
2023-03-10 23:48:11:364,0,1.18501,-9.11128,90.4674
2023-03-10 23:48:11:374,0,1.17974,-9.11565,90.4646
2023-03-10 23:48:11:384,0,1.17599,-9.12171,90.4627
2023-03-10 23:48:11:394,0,1.16977,-9.12551,90.4603
2023-03-10 23:48:11:404,0,1.16392,-9.1304,90.4604
2023-03-10 23:48:11:414,0,1.15924,-9.13185,90.459
2023-03-10 23:48:11:424,0,1.15528,-9.13482,90.4532
2023-03-10 23:48:11:434,0,1.14958,-9.13875,90.4517
2023-03-10 23:48:11:444,0,1.14317,-9.13904,90.4484
2023-03-10 23:48:11:454,0,1.13507,-9.13925,90.445
2023-03-10 23:48:11:464,0,1.12638,-9.13689,90.4407
2023-03-10 23:48:11:474,0,1.11637,-9.13611,90.4398
2023-03-10 23:48:11:484,0,1.11063,-9.13308,90.4334
2023-03-10 23:48:11:494,0,1.1058,-9.12799,90.4267
2023-03-10 23:48:11:504,0,1.09798,-9.12097,90.4182
2023-03-10 23:48:11:514,0,1.09276,-9.11372,90.4092
2023-03-10 23:48:11:524,0,1.08559,-9.10679,90.3976
2023-03-10 23:48:11:534,0,1.08315,-9.09597,90.3795
2023-03-10 23:48:11:544,0,1.08765,-9.08723,90.36
2023-03-10 23:48:11:554,0,1.09111,-9.08403,90.3392
2023-03-10 23:48:11:564,0,1.09785,-9.07895,90.3267
2023-03-10 23:48:11:574,0,1.10541,-9.08188,90.3178
2023-03-10 23:48:11:584,0,1.11162,-9.08485,90.3073
2023-03-10 23:48:11:594,0,1.11376,-9.08604,90.2994
2023-03-10 23:48:11:604,0,1.11277,-9.08559,90.2904
2023-03-10 23:48:11:614,0,1.11122,-9.08602,90.2863
2023-03-10 23:48:11:624,0,1.11197,-9.08272,90.2854
2023-03-10 23:48:11:634,0,1.11314,-9.08179,90.2829
2023-03-10 23:48:11:644,0,1.11805,-9.07955,90.2849
2023-03-10 23:48:11:654,0,1.12265,-9.07942,90.2832
2023-03-10 23:48:11:664,0,1.13072,-9.0799,90.2787
2023-03-10 23:48:11:674,0,1.13623,-9.08394,90.2783
2023-03-10 23:48:11:684,0,1.14322,-9.08466,90.2708
2023-03-10 23:48:11:694,0,1.14614,-9.08474,90.2638
2023-03-10 23:48:11:704,0,1.14664,-9.09132,90.2579
2023-03-10 23:48:11:714,0,1.14876,-9.0921,90.2451
2023-03-10 23:48:11:724,0,1.14488,-9.09464,90.2325
2023-03-10 23:48:11:734,0,1.13474,-9.10116,90.2197
2023-03-10 23:48:11:744,0,1.12318,-9.10854,90.2084
2023-03-10 23:48:11:754,0,1.11179,-9.11784,90.1976
2023-03-10 23:48:11:764,0,1.10159,-9.12728,90.1865
2023-03-10 23:48:11:774,0,1.09431,-9.13592,90.1738
2023-03-10 23:48:11:784,0,1.08486,-9.13949,90.1641
2023-03-10 23:48:11:794,0,1.08112,-9.13875,90.1546
2023-03-10 23:48:11:804,0,1.07553,-9.1413,90.1469
2023-03-10 23:48:11:814,0,1.07067,-9.13984,90.1394
2023-03-10 23:48:11:824,0,1.06946,-9.13843,90.1317
2023-03-10 23:48:11:834,0,1.06697,-9.13893,90.1242
2023-03-10 23:48:11:844,0,1.06463,-9.13585,90.117
2023-03-10 23:48:11:854,0,1.0686,-9.13176,90.1095
2023-03-10 23:48:11:864,0,1.0726,-9.12658,90.1002
2023-03-10 23:48:11:874,0,1.07551,-9.12149,90.0938
2023-03-10 23:48:11:884,0,1.0754,-9.12165,90.0912
2023-03-10 23:48:11:894,0,1.07332,-9.12102,90.09
2023-03-10 23:48:11:904,0,1.07246,-9.11427,90.0923
2023-03-10 23:48:11:914,0,1.07484,-9.10825,90.0922
2023-03-10 23:48:11:924,0,1.07426,-9.10571,90.0955
2023-03-10 23:48:11:934,0,1.07245,-9.09913,90.0989
2023-03-10 23:48:11:944,0,1.07359,-9.09142,90.1005
2023-03-10 23:48:11:954,0,1.0773,-9.08143,90.103
2023-03-10 23:48:11:964,0,1.08595,-9.0772,90.1037
2023-03-10 23:48:11:974,0,1.09239,-9.07807,90.1122
2023-03-10 23:48:11:984,0,1.10024,-9.07638,90.124
2023-03-10 23:48:11:994,0,1.10622,-9.07767,90.1337
2023-03-10 23:48:12:4,0,1.11497,-9.07856,90.1443
2023-03-10 23:48:12:14,0,1.12173,-9.07331,90.1499
2023-03-10 23:48:12:24,0,1.12859,-9.07329,90.1577
2023-03-10 23:48:12:34,0,1.13717,-9.07526,90.1656
2023-03-10 23:48:12:44,0,1.14314,-9.07578,90.1729
2023-03-10 23:48:12:54,0,1.15067,-9.07834,90.1803
2023-03-10 23:48:12:64,0,1.1616,-9.07654,90.1871
2023-03-10 23:48:12:74,0,1.17262,-9.07463,90.1972
2023-03-10 23:48:12:84,0,1.182,-9.07627,90.2059
2023-03-10 23:48:12:94,0,1.19395,-9.07965,90.2144
2023-03-10 23:48:12:104,0,1.21343,-9.08529,90.2187
2023-03-10 23:48:12:114,0,1.22686,-9.09018,90.2225
2023-03-10 23:48:12:124,0,1.2418,-9.096,90.2269
2023-03-10 23:48:12:134,0,1.24745,-9.10274,90.2347
2023-03-10 23:48:12:144,0,1.25654,-9.10941,90.2441
2023-03-10 23:48:12:154,0,1.26173,-9.11452,90.2508
2023-03-10 23:48:12:164,0,1.26977,-9.12109,90.2643
2023-03-10 23:48:12:174,0,1.28011,-9.12398,90.2746
2023-03-10 23:48:12:184,0,1.29168,-9.12544,90.2855
2023-03-10 23:48:12:194,0,1.30305,-9.1274,90.2953
2023-03-10 23:48:12:204,0,1.30915,-9.12873,90.3086
2023-03-10 23:48:12:214,0,1.32095,-9.13372,90.3182
2023-03-10 23:48:12:224,0,1.32858,-9.13902,90.3257
2023-03-10 23:48:12:234,0,1.33905,-9.14148,90.3327
2023-03-10 23:48:12:244,0,1.34332,-9.14536,90.3366
2023-03-10 23:48:12:254,0,1.3441,-9.14426,90.3435
2023-03-10 23:48:12:264,0,1.34002,-9.14594,90.3481
2023-03-10 23:48:12:274,0,1.33875,-9.14373,90.3494
2023-03-10 23:48:12:284,0,1.34171,-9.14281,90.3505
2023-03-10 23:48:12:294,0,1.3479,-9.14761,90.3551
2023-03-10 23:48:12:304,0,1.35159,-9.15622,90.3626
2023-03-10 23:48:12:314,0,1.35339,-9.15971,90.3694
2023-03-10 23:48:12:324,0,1.35361,-9.16053,90.3767
2023-03-10 23:48:12:334,0,1.35521,-9.16482,90.3836
2023-03-10 23:48:12:344,0,1.35485,-9.16525,90.3907
2023-03-10 23:48:12:354,0,1.35736,-9.16083,90.3951
2023-03-10 23:48:12:364,0,1.36759,-9.15388,90.3998
2023-03-10 23:48:12:374,0,1.38194,-9.15032,90.4062
2023-03-10 23:48:12:384,0,1.39689,-9.14608,90.416
2023-03-10 23:48:12:394,0,1.41417,-9.13786,90.4267
2023-03-10 23:48:12:404,0,1.42734,-9.12927,90.4422
2023-03-10 23:48:12:414,0,1.43525,-9.12012,90.4612
2023-03-10 23:48:12:425,0,1.4426,-9.11312,90.4804
2023-03-10 23:48:12:434,0,1.44195,-9.10101,90.5045
2023-03-10 23:48:12:444,0,1.44252,-9.08754,90.5357
2023-03-10 23:48:12:454,0,1.44165,-9.06913,90.5671
2023-03-10 23:48:12:464,0,1.44128,-9.04991,90.602
2023-03-10 23:48:12:474,0,1.44032,-9.03064,90.6344
2023-03-10 23:48:12:484,0,1.43583,-9.01299,90.6627
2023-03-10 23:48:12:494,0,1.43258,-8.9943,90.6898
2023-03-10 23:48:12:504,0,1.42057,-8.97928,90.716
2023-03-10 23:48:12:514,0,1.41533,-8.96756,90.7401
2023-03-10 23:48:12:524,0,1.41301,-8.95567,90.7541
2023-03-10 23:48:12:534,0,1.41218,-8.94476,90.7612
2023-03-10 23:48:12:544,0,1.41295,-8.93602,90.7576
2023-03-10 23:48:12:554,0,1.42037,-8.93058,90.7512
