Timestamp_cmd,imu_cmd,roll_delta,pitch_delta,yaw_delta
2023-03-10 23:48:12:564,0,1.43051,-8.93154,90.7397
2023-03-10 23:48:12:574,0,1.43807,-8.93858,90.724
2023-03-10 23:48:12:584,0,1.43779,-8.94498,90.7067
2023-03-10 23:48:12:594,0,1.44026,-8.95191,90.6866
2023-03-10 23:48:12:604,0,1.44062,-8.95904,90.6651
2023-03-10 23:48:12:614,0,1.44117,-8.96058,90.6452
2023-03-10 23:48:12:624,0,1.44351,-8.96337,90.6298
2023-03-10 23:48:12:634,0,1.44646,-8.96984,90.6174
2023-03-10 23:48:12:644,0,1.44998,-8.97855,90.6082
2023-03-10 23:48:12:654,0,1.44868,-8.98703,90.6061
2023-03-10 23:48:12:664,0,1.44575,-8.99298,90.6084
2023-03-10 23:48:12:674,0,1.44162,-9.00076,90.6176
2023-03-10 23:48:12:684,0,1.43758,-9.00758,90.6288
2023-03-10 23:48:12:694,0,1.43611,-9.01227,90.6467
2023-03-10 23:48:12:704,0,1.4343,-9.02033,90.6665
2023-03-10 23:48:12:714,0,1.43344,-9.02451,90.6837
2023-03-10 23:48:12:724,0,1.43384,-9.02995,90.703
2023-03-10 23:48:12:734,0,1.43181,-9.03765,90.722
2023-03-10 23:48:12:744,0,1.42761,-9.04525,90.7355
2023-03-10 23:48:12:754,0,1.42653,-9.05311,90.7488
2023-03-10 23:48:12:764,0,1.42176,-9.06381,90.7602
2023-03-10 23:48:12:774,0,1.41753,-9.07069,90.7708
2023-03-10 23:48:12:784,0,1.41152,-9.07467,90.7804
2023-03-10 23:48:12:794,0,1.40591,-9.0789,90.7857
2023-03-10 23:48:12:804,0,1.40095,-9.084,90.7902
2023-03-10 23:48:12:814,0,1.39788,-9.08299,90.7899
2023-03-10 23:48:12:824,0,1.39518,-9.08545,90.7919
2023-03-10 23:48:12:834,0,1.39142,-9.08578,90.789
2023-03-10 23:48:12:844,0,1.39251,-9.0851,90.7867
2023-03-10 23:48:12:854,0,1.392,-9.08408,90.7808
2023-03-10 23:48:12:864,0,1.39499,-9.08392,90.7734
2023-03-10 23:48:12:874,0,1.39422,-9.08442,90.7708
2023-03-10 23:48:12:884,0,1.39213,-9.08749,90.7733
2023-03-10 23:48:12:894,0,1.39055,-9.09232,90.7782
2023-03-10 23:48:12:904,0,1.3908,-9.09665,90.783
2023-03-10 23:48:12:914,0,1.39375,-9.09782,90.7898
2023-03-10 23:48:12:924,0,1.39436,-9.10219,90.7963
2023-03-10 23:48:12:934,0,1.396,-9.10813,90.8072
2023-03-10 23:48:12:944,0,1.39416,-9.11692,90.8181
2023-03-10 23:48:12:954,0,1.39643,-9.12272,90.8281
2023-03-10 23:48:12:964,0,1.39557,-9.12499,90.8412
2023-03-10 23:48:12:974,0,1.39506,-9.1335,90.8492
2023-03-10 23:48:12:984,0,1.39069,-9.13485,90.8637
2023-03-10 23:48:12:994,0,1.38647,-9.13924,90.8763
2023-03-10 23:48:13:4,0,1.38381,-9.14694,90.8873
2023-03-10 23:48:13:14,0,1.37863,-9.15376,90.8978
2023-03-10 23:48:13:24,0,1.3767,-9.16195,90.9066
2023-03-10 23:48:13:34,0,1.37069,-9.16759,90.9169
2023-03-10 23:48:13:44,0,1.36538,-9.1734,90.9256
2023-03-10 23:48:13:54,0,1.35932,-9.17945,90.9384
2023-03-10 23:48:13:64,0,1.35412,-9.18314,90.9462
2023-03-10 23:48:13:74,0,1.34921,-9.1875,90.9528
2023-03-10 23:48:13:84,0,1.34388,-9.19276,90.9611
2023-03-10 23:48:13:94,0,1.33531,-9.19749,90.972
2023-03-10 23:48:13:104,0,1.32574,-9.20108,90.9802
2023-03-10 23:48:13:114,0,1.31936,-9.20364,90.9885
2023-03-10 23:48:13:124,0,1.3161,-9.20607,90.9965
2023-03-10 23:48:13:134,0,1.31271,-9.20653,91.004
2023-03-10 23:48:13:144,0,1.31009,-9.2057,91.0135
2023-03-10 23:48:13:154,0,1.31111,-9.20244,91.019
2023-03-10 23:48:13:164,0,1.31298,-9.20266,91.0255
2023-03-10 23:48:13:174,0,1.31922,-9.2006,91.0273
2023-03-10 23:48:13:184,0,1.32865,-9.19894,91.0256
2023-03-10 23:48:13:194,0,1.33474,-9.19331,91.0218
2023-03-10 23:48:13:204,0,1.33971,-9.18697,91.0126
2023-03-10 23:48:13:214,0,1.34275,-9.18271,91.0054
2023-03-10 23:48:13:224,0,1.34475,-9.18041,90.9989
2023-03-10 23:48:13:234,0,1.34444,-9.17665,90.9902
2023-03-10 23:48:13:244,0,1.34736,-9.17,90.9807
2023-03-10 23:48:13:254,0,1.34615,-9.16495,90.974
2023-03-10 23:48:13:264,0,1.35133,-9.16442,90.9699
2023-03-10 23:48:13:274,0,1.35516,-9.17022,90.9728
2023-03-10 23:48:13:284,0,1.35691,-9.17155,90.9765
2023-03-10 23:48:13:294,0,1.3572,-9.1739,90.9825
2023-03-10 23:48:13:304,0,1.35893,-9.17488,90.9868
2023-03-10 23:48:13:314,0,1.35488,-9.17486,90.993
2023-03-10 23:48:13:324,0,1.35579,-9.17521,90.9989
2023-03-10 23:48:13:334,0,1.35279,-9.17662,91.0049
2023-03-10 23:48:13:344,0,1.35447,-9.18114,91.0108
2023-03-10 23:48:13:354,0,1.35684,-9.18497,91.0124
2023-03-10 23:48:13:364,0,1.36108,-9.19066,91.0149
2023-03-10 23:48:13:374,0,1.36996,-9.1934,91.0144
2023-03-10 23:48:13:384,0,1.37471,-9.19804,91.0152
2023-03-10 23:48:13:394,0,1.37287,-9.19783,91.0168
2023-03-10 23:48:13:404,0,1.36981,-9.19449,91.0237
2023-03-10 23:48:13:414,0,1.36873,-9.19572,91.0282
2023-03-10 23:48:13:424,0,1.36546,-9.19409,91.0335
2023-03-10 23:48:13:434,0,1.3668,-9.18915,91.0386
2023-03-10 23:48:13:444,0,1.3676,-9.18516,91.0475
2023-03-10 23:48:13:454,0,1.36827,-9.18151,91.0563
2023-03-10 23:48:13:464,0,1.37378,-9.18004,91.066
2023-03-10 23:48:13:474,0,1.37778,-9.17443,91.0719
2023-03-10 23:48:13:484,0,1.38624,-9.17043,91.0773
2023-03-10 23:48:13:494,0,1.39688,-9.16439,91.0793
2023-03-10 23:48:13:504,0,1.40918,-9.15347,91.0802
2023-03-10 23:48:13:514,0,1.42968,-9.14494,91.0737
2023-03-10 23:48:13:524,0,1.45297,-9.1363,91.0661
2023-03-10 23:48:13:534,0,1.47328,-9.13476,91.0634
2023-03-10 23:48:13:544,0,1.49305,-9.13891,91.0632
2023-03-10 23:48:13:554,0,1.51145,-9.14448,91.0683
2023-03-10 23:48:13:564,0,1.52765,-9.14759,91.077
2023-03-10 23:48:13:574,0,1.54167,-9.15246,91.0879
2023-03-10 23:48:13:584,0,1.55478,-9.15645,91.0938
2023-03-10 23:48:13:594,0,1.57084,-9.16118,91.1056
2023-03-10 23:48:13:604,0,1.58766,-9.16966,91.1177
2023-03-10 23:48:13:614,0,1.60372,-9.17547,91.1336
2023-03-10 23:48:13:624,0,1.62014,-9.17989,91.1473
2023-03-10 23:48:13:634,0,1.63581,-9.18414,91.1587
2023-03-10 23:48:13:644,0,1.65299,-9.19182,91.1685
2023-03-10 23:48:13:655,0,1.66626,-9.1991,91.1774
2023-03-10 23:48:13:664,0,1.67709,-9.20872,91.1898
2023-03-10 23:48:13:674,0,1.68286,-9.22011,91.2068
2023-03-10 23:48:13:684,0,1.68587,-9.23446,91.2245
2023-03-10 23:48:13:694,0,1.69301,-9.25097,91.2442
2023-03-10 23:48:13:704,0,1.69718,-9.26523,91.2619
2023-03-10 23:48:13:715,0,1.70142,-9.27805,91.2785
2023-03-10 23:48:13:724,0,1.7027,-9.29108,91.2948
2023-03-10 23:48:13:734,0,1.70314,-9.29978,91.3135
2023-03-10 23:48:13:744,0,1.70574,-9.30744,91.3293
2023-03-10 23:48:13:754,0,1.70275,-9.31212,91.3464
2023-03-10 23:48:13:764,0,1.70511,-9.31762,91.3594
2023-03-10 23:48:13:775,0,1.71144,-9.32298,91.3715
2023-03-10 23:48:13:784,0,1.71485,-9.32626,91.3788
2023-03-10 23:48:13:794,0,1.71601,-9.32509,91.3859
2023-03-10 23:48:13:804,0,1.72242,-9.32479,91.3924
2023-03-10 23:48:13:814,0,1.73065,-9.31816,91.3927
2023-03-10 23:48:13:824,0,1.74202,-9.3142,91.3927
2023-03-10 23:48:13:834,0,1.74547,-9.30913,91.3929
2023-03-10 23:48:13:844,0,1.75057,-9.30629,91.393
2023-03-10 23:48:13:854,0,1.75355,-9.30337,91.3904
2023-03-10 23:48:13:864,0,1.75613,-9.29746,91.3852
2023-03-10 23:48:13:874,0,1.75619,-9.29432,91.3807
2023-03-10 23:48:13:884,0,1.75704,-9.29219,91.3731
2023-03-10 23:48:13:894,0,1.76204,-9.28768,91.368
2023-03-10 23:48:13:904,0,1.76515,-9.28308,91.3605
2023-03-10 23:48:13:914,0,1.77228,-9.27713,91.3496
2023-03-10 23:48:13:924,0,1.78229,-9.27364,91.3424
2023-03-10 23:48:13:934,0,1.78759,-9.27043,91.3358
2023-03-10 23:48:13:944,0,1.79276,-9.26889,91.3273
2023-03-10 23:48:13:954,0,1.79265,-9.26434,91.3225
2023-03-10 23:48:13:964,0,1.79034,-9.2629,91.3139
2023-03-10 23:48:13:974,0,1.79107,-9.25883,91.3057
2023-03-10 23:48:13:984,0,1.78681,-9.25572,91.3013
2023-03-10 23:48:13:994,0,1.78317,-9.24768,91.2965
2023-03-10 23:48:14:4,0,1.78296,-9.24594,91.2938
2023-03-10 23:48:14:14,0,1.78189,-9.24448,91.2886
2023-03-10 23:48:14:24,0,1.78227,-9.24045,91.2876
2023-03-10 23:48:14:34,0,1.78122,-9.23757,91.2844
2023-03-10 23:48:14:44,0,1.77683,-9.23781,91.285
2023-03-10 23:48:14:54,0,1.77652,-9.23574,91.2881
2023-03-10 23:48:14:64,0,1.77249,-9.23642,91.2925
2023-03-10 23:48:14:74,0,1.77052,-9.23477,91.2966
2023-03-10 23:48:14:84,0,1.76847,-9.23231,91.2979
2023-03-10 23:48:14:94,0,1.77382,-9.23232,91.3026
2023-03-10 23:48:14:104,0,1.77777,-9.23259,91.3054
2023-03-10 23:48:14:114,0,1.77983,-9.23818,91.309
2023-03-10 23:48:14:124,0,1.78881,-9.23979,91.3112
2023-03-10 23:48:14:134,0,1.79851,-9.2402,91.3148
2023-03-10 23:48:14:144,0,1.80946,-9.2409,91.3122
2023-03-10 23:48:14:154,0,1.821,-9.24016,91.312
2023-03-10 23:48:14:164,0,1.83593,-9.24346,91.3153
2023-03-10 23:48:14:174,0,1.84521,-9.24721,91.3172
2023-03-10 23:48:14:184,0,1.85279,-9.25123,91.325
2023-03-10 23:48:14:194,0,1.86056,-9.25274,91.3279
2023-03-10 23:48:14:204,0,1.87102,-9.2551,91.332
2023-03-10 23:48:14:214,0,1.88411,-9.25388,91.3332
2023-03-10 23:48:14:224,0,1.90016,-9.26197,91.3339
2023-03-10 23:48:14:234,0,1.9157,-9.26559,91.3386
2023-03-10 23:48:14:244,0,1.93371,-9.27453,91.341
2023-03-10 23:48:14:254,0,1.95055,-9.28118,91.3454
2023-03-10 23:48:14:264,0,1.96794,-9.28869,91.3539
2023-03-10 23:48:14:274,0,1.97834,-9.28904,91.3598
2023-03-10 23:48:14:284,0,1.98964,-9.28594,91.3652
2023-03-10 23:48:14:294,0,1.99882,-9.28197,91.3704
2023-03-10 23:48:14:304,0,2.00871,-9.27508,91.376
2023-03-10 23:48:14:314,0,2.02297,-9.27266,91.382
2023-03-10 23:48:14:324,0,2.03534,-9.27158,91.388
2023-03-10 23:48:14:334,0,2.04718,-9.27113,91.3937
2023-03-10 23:48:14:344,0,2.05843,-9.27367,91.4016
2023-03-10 23:48:14:354,0,2.06905,-9.27845,91.4049
2023-03-10 23:48:14:364,0,2.08025,-9.28161,91.4114
2023-03-10 23:48:14:374,0,2.08909,-9.28272,91.4173
2023-03-10 23:48:14:384,0,2.10147,-9.27958,91.4256
2023-03-10 23:48:14:394,0,2.11355,-9.27442,91.4306
2023-03-10 23:48:14:404,0,2.13065,-9.26583,91.4368
2023-03-10 23:48:14:414,0,2.15127,-9.25367,91.4445
2023-03-10 23:48:14:424,0,2.1718,-9.24506,91.4576
2023-03-10 23:48:14:434,0,2.1868,-9.23896,91.4707
2023-03-10 23:48:14:444,0,2.20202,-9.23569,91.4862
2023-03-10 23:48:14:454,0,2.21386,-9.23216,91.5018
2023-03-10 23:48:14:464,0,2.22251,-9.23163,91.523
2023-03-10 23:48:14:474,0,2.23526,-9.2351,91.5415
2023-03-10 23:48:14:484,0,2.24706,-9.23832,91.5644
2023-03-10 23:48:14:494,0,2.26303,-9.23538,91.5888
2023-03-10 23:48:14:504,0,2.27911,-9.23053,91.6114
2023-03-10 23:48:14:514,0,2.29078,-9.21844,91.635
2023-03-10 23:48:14:524,0,2.29548,-9.20014,91.6505
2023-03-10 23:48:14:534,0,2.29638,-9.1813,91.6625
2023-03-10 23:48:14:544,0,2.29705,-9.16123,91.6735
2023-03-10 23:48:14:554,0,2.30043,-9.14372,91.6821
2023-03-10 23:48:14:564,0,2.30646,-9.12823,91.6903
2023-03-10 23:48:14:574,0,2.31034,-9.1175,91.6992
2023-03-10 23:48:14:584,0,2.31106,-9.10964,91.7041
2023-03-10 23:48:14:594,0,2.31251,-9.10371,91.7136
2023-03-10 23:48:14:604,0,2.30803,-9.09778,91.7164
2023-03-10 23:48:14:614,0,2.30012,-9.09014,91.7216
2023-03-10 23:48:14:624,0,2.28677,-9.08348,91.7268
2023-03-10 23:48:14:634,0,2.27636,-9.07581,91.7327
2023-03-10 23:48:14:644,0,2.26414,-9.06901,91.7347
2023-03-10 23:48:14:654,0,2.25533,-9.05919,91.737
2023-03-10 23:48:14:664,0,2.24776,-9.05053,91.7308
2023-03-10 23:48:14:674,0,2.23952,-9.04462,91.7172
2023-03-10 23:48:14:684,0,2.23531,-9.04128,91.6948
2023-03-10 23:48:14:694,0,2.24441,-9.04161,91.6604
2023-03-10 23:48:14:704,0,2.25507,-9.0531,91.6196
2023-03-10 23:48:14:714,0,2.27397,-9.07327,91.5714
2023-03-10 23:48:14:724,0,2.29436,-9.10034,91.5187
2023-03-10 23:48:14:734,0,2.31134,-9.13358,91.46
2023-03-10 23:48:14:744,0,2.3336,-9.16931,91.396
2023-03-10 23:48:14:754,0,2.35202,-9.20369,91.3285
2023-03-10 23:48:14:764,0,2.36556,-9.23228,91.2625
2023-03-10 23:48:14:774,0,2.37408,-9.26698,91.2006
2023-03-10 23:48:14:784,0,2.38003,-9.29695,91.1433
2023-03-10 23:48:14:794,0,2.38715,-9.3263,91.0918
2023-03-10 23:48:14:804,0,2.39238,-9.3535,91.0501
2023-03-10 23:48:14:814,0,2.40125,-9.3828,91.0202
2023-03-10 23:48:14:824,0,2.40984,-9.41002,90.9995
2023-03-10 23:48:14:834,0,2.41975,-9.43307,90.9836
2023-03-10 23:48:14:844,0,2.42559,-9.45465,90.9737
2023-03-10 23:48:14:854,0,2.42788,-9.47227,90.9676
2023-03-10 23:48:14:864,0,2.42963,-9.48228,90.9655
2023-03-10 23:48:14:874,0,2.42847,-9.49206,90.9634
2023-03-10 23:48:14:884,0,2.42793,-9.50027,90.9607
2023-03-10 23:48:14:894,0,2.43467,-9.50211,90.9606
2023-03-10 23:48:14:904,0,2.44621,-9.50104,90.961
2023-03-10 23:48:14:914,0,2.46131,-9.49714,90.9652
2023-03-10 23:48:14:924,0,2.48565,-9.48844,90.9762
2023-03-10 23:48:14:934,0,2.50722,-9.47497,90.988
2023-03-10 23:48:14:944,0,2.52977,-9.45649,91.0024
2023-03-10 23:48:14:954,0,2.55451,-9.43425,91.0175
2023-03-10 23:48:14:964,0,2.57738,-9.4164,91.0414
2023-03-10 23:48:14:974,0,2.60216,-9.39536,91.0649
2023-03-10 23:48:14:984,0,2.63039,-9.37611,91.0926
2023-03-10 23:48:14:994,0,2.65944,-9.35597,91.1252
2023-03-10 23:48:15:4,0,2.68731,-9.34038,91.1572
2023-03-10 23:48:15:14,0,2.7157,-9.32223,91.1918
2023-03-10 23:48:15:24,0,2.73958,-9.3085,91.2264
2023-03-10 23:48:15:34,0,2.76606,-9.29432,91.2594
2023-03-10 23:48:15:44,0,2.79263,-9.28188,91.2911
2023-03-10 23:48:15:54,0,2.8298,-9.27583,91.3246
2023-03-10 23:48:15:64,0,2.86443,-9.27157,91.3616
2023-03-10 23:48:15:74,0,2.90055,-9.2709,91.3956
2023-03-10 23:48:15:84,0,2.93303,-9.27259,91.431
2023-03-10 23:48:15:94,0,2.96795,-9.27576,91.4654
2023-03-10 23:48:15:104,0,3.00282,-9.27495,91.4991
2023-03-10 23:48:15:114,0,3.03881,-9.27485,91.5254
2023-03-10 23:48:15:124,0,3.07336,-9.26919,91.5527
2023-03-10 23:48:15:134,0,3.10825,-9.26406,91.5738
2023-03-10 23:48:15:144,0,3.14272,-9.25982,91.5868
2023-03-10 23:48:15:154,0,3.17612,-9.25663,91.597
2023-03-10 23:48:15:164,0,3.20954,-9.25396,91.6009
2023-03-10 23:48:15:174,0,3.24157,-9.2491,91.6
2023-03-10 23:48:15:184,0,3.27825,-9.2515,91.5945
2023-03-10 23:48:15:194,0,3.32371,-9.25205,91.5904
2023-03-10 23:48:15:204,0,3.37171,-9.25639,91.5888
2023-03-10 23:48:15:214,0,3.42051,-9.25671,91.5898
2023-03-10 23:48:15:224,0,3.46711,-9.25949,91.598
2023-03-10 23:48:15:234,0,3.51459,-9.26061,91.6094
2023-03-10 23:48:15:244,0,3.56114,-9.2653,91.6291
2023-03-10 23:48:15:254,0,3.60376,-9.27271,91.6562
2023-03-10 23:48:15:264,0,3.64564,-9.28222,91.6904
2023-03-10 23:48:15:274,0,3.68648,-9.29289,91.7289
2023-03-10 23:48:15:284,0,3.72539,-9.31015,91.7663
2023-03-10 23:48:15:294,0,3.76008,-9.32176,91.804
2023-03-10 23:48:15:304,0,3.79253,-9.33339,91.8389
2023-03-10 23:48:15:314,0,3.82642,-9.35234,91.875
2023-03-10 23:48:15:324,0,3.8596,-9.37224,91.9066
2023-03-10 23:48:15:334,0,3.88507,-9.39838,91.9396
2023-03-10 23:48:15:344,0,3.90222,-9.43139,91.9706
2023-03-10 23:48:15:354,0,3.9159,-9.46481,91.9948
2023-03-10 23:48:15:364,0,3.91777,-9.49637,92.0154
2023-03-10 23:48:15:374,0,3.91661,-9.52266,92.0333
2023-03-10 23:48:15:384,0,3.91552,-9.54683,92.0437
2023-03-10 23:48:15:394,0,3.91904,-9.56496,92.0526
2023-03-10 23:48:15:404,0,3.92146,-9.58292,92.0599
2023-03-10 23:48:15:414,0,3.93051,-9.59484,92.0665
2023-03-10 23:48:15:424,0,3.94821,-9.60873,92.0722
2023-03-10 23:48:15:434,0,3.97543,-9.61766,92.0861
2023-03-10 23:48:15:444,0,4.00921,-9.6272,92.0942
2023-03-10 23:48:15:454,0,4.04223,-9.63501,92.1091
2023-03-10 23:48:15:464,0,4.07129,-9.64307,92.1272
2023-03-10 23:48:15:474,0,4.09506,-9.64934,92.1459
2023-03-10 23:48:15:484,0,4.12024,-9.65979,92.1672
2023-03-10 23:48:15:494,0,4.14584,-9.66862,92.1882
2023-03-10 23:48:15:504,0,4.17136,-9.67879,92.2085
2023-03-10 23:48:15:514,0,4.19654,-9.69068,92.225
2023-03-10 23:48:15:524,0,4.2239,-9.70008,92.2412
2023-03-10 23:48:15:534,0,4.2544,-9.71077,92.2566
2023-03-10 23:48:15:544,0,4.28763,-9.71677,92.2738
2023-03-10 23:48:15:554,0,4.3232,-9.72427,92.2946
2023-03-10 23:48:15:564,0,4.35888,-9.72921,92.3183
2023-03-10 23:48:15:574,0,4.39632,-9.73524,92.3407
2023-03-10 23:48:15:584,0,4.4248,-9.73773,92.3645
2023-03-10 23:48:15:594,0,4.45004,-9.73873,92.3854
2023-03-10 23:48:15:604,0,4.4733,-9.74204,92.4026
2023-03-10 23:48:15:614,0,4.49334,-9.74656,92.4163
2023-03-10 23:48:15:624,0,4.51198,-9.74625,92.4258
2023-03-10 23:48:15:634,0,4.5327,-9.74683,92.4314
2023-03-10 23:48:15:644,0,4.54766,-9.75083,92.4339
2023-03-10 23:48:15:654,0,4.55723,-9.75303,92.4382
2023-03-10 23:48:15:664,0,4.56636,-9.75845,92.4428
2023-03-10 23:48:15:674,0,4.57875,-9.75933,92.4471
2023-03-10 23:48:15:684,0,4.58927,-9.76089,92.4496
2023-03-10 23:48:15:694,0,4.59757,-9.76559,92.454
2023-03-10 23:48:15:704,0,4.60627,-9.7636,92.4579
2023-03-10 23:48:15:714,0,4.61585,-9.76282,92.4595
