Timestamp_log,left_angle,right_angle,left_thrust,right_thrust,read_left_angle,read_right_angle
2023-03-15 12:58:14.201157,0,0,1500,1500,0.0,0.0
2023-03-15 12:58:14.238910,0,0,1500,1500,0.0,0.0
2023-03-15 12:58:14.429450,0,0,1500,1500,0.0,0.0
2023-03-15 12:58:14.459931,0,0,1500,1500,0.0,0.088
2023-03-15 12:58:14.753119,0,0,1500,1500,0.0,0.0
2023-03-15 12:58:14.780162,0,0,1500,1500,0.0,0.0
2023-03-15 12:58:14.828113,0,0,1500,1500,0.0,0.0
2023-03-15 12:58:15.081966,0,0,1500,1500,0.0,0.0
2023-03-15 12:58:15.117732,0,0,1500,1500,0.0,0.0
2023-03-15 12:58:15.164551,0,0,1500,1500,0.0,0.0
2023-03-15 12:58:15.415197,0,0,1500,1500,0.0,0.0
2023-03-15 12:58:15.452079,0,0,1500,1500,0.0,0.0
2023-03-15 12:58:15.484309,0,0,1500,1500,0.0,0.0
2023-03-15 12:58:15.516705,-90,-90,1530,1500,-4.573,-4.836
2023-03-15 12:58:15.900190,-90,-90,1530,1500,-90.132,-90.044
2023-03-15 12:58:15.932423,-90,-90,1530,1500,-90.132,-90.044
2023-03-15 12:58:16.229234,-90,-90,1530,1500,-90.132,-90.044
2023-03-15 12:58:16.269926,-90,-90,1530,1500,-90.132,-90.044
2023-03-15 12:58:16.317327,-90,-90,1530,1500,-90.132,-90.044
2023-03-15 12:58:16.727626,-90,-90,1530,1500,-90.132,-90.044
2023-03-15 12:58:16.763913,-90,-90,1530,1500,-90.132,-90.044
2023-03-15 12:58:16.813927,-90,-90,1530,1500,-90.132,-90.044
2023-03-15 12:58:17.046608,-90,-90,1530,1500,-90.132,-90.044
2023-03-15 12:58:17.086760,-90,-90,1530,1500,-90.132,-90.044
2023-03-15 12:58:17.133152,-90,-90,1530,1500,-90.132,-90.044
2023-03-15 12:58:17.379169,-90,-90,1530,1500,-90.132,-90.044
2023-03-15 12:58:17.419886,-90,-90,1530,1500,-90.132,-90.044
2023-03-15 12:58:17.864552,-90,-90,1530,1500,-90.132,-90.044
2023-03-15 12:58:17.901168,-90,-90,1530,1500,-90.132,-90.044
2023-03-15 12:58:17.934130,-90,-90,1530,1500,-90.132,-90.044
2023-03-15 12:58:17.980057,-90,-90,1560,1500,-90.132,-90.044
2023-03-15 12:58:18.198087,-90,-90,1560,1500,-90.132,-90.044
2023-03-15 12:58:18.235795,-90,-90,1560,1500,-90.132,-90.044
2023-03-15 12:58:18.518740,-90,-90,1560,1500,-90.132,-90.044
2023-03-15 12:58:18.555790,-90,-90,1560,1500,-90.132,-90.044
2023-03-15 12:58:18.603981,-90,-90,1560,1500,-90.132,-90.044
2023-03-15 12:58:19.017224,-90,-90,1560,1500,-90.132,-90.044
2023-03-15 12:58:19.052825,-90,-90,1560,1500,-90.132,-90.044
2023-03-15 12:58:19.101684,-90,-90,1560,1500,-90.132,-90.044
2023-03-15 12:58:19.343311,-90,-90,1560,1500,-90.132,-89.956
2023-03-15 12:58:19.371829,-90,-90,1560,1500,-90.132,-90.044
2023-03-15 12:58:19.419772,-90,-90,1560,1500,-90.132,-90.044
2023-03-15 12:58:19.669532,-90,-90,1560,1500,-90.132,-89.956
2023-03-15 12:58:19.707688,-90,-90,1560,1500,-90.132,-90.044
2023-03-15 12:58:19.740178,-90,-90,1560,1500,-90.132,-90.044
2023-03-15 12:58:20.187533,-90,-90,1560,1500,-90.132,-89.956
2023-03-15 12:58:20.239649,-90,-90,1560,1500,-90.132,-90.044
2023-03-15 12:58:20.283637,-90,-90,1560,1500,-90.132,-89.956
2023-03-15 12:58:20.316978,-90,-90,1530,1500,-90.132,-90.044
2023-03-15 12:58:20.493473,-90,-90,1530,1500,-90.22,-90.044
2023-03-15 12:58:20.523852,-90,-90,1530,1500,-90.132,-90.044
2023-03-15 12:58:20.820146,-90,-90,1530,1500,-90.132,-90.044
2023-03-15 12:58:20.859882,-90,-90,1530,1500,-90.132,-89.956
2023-03-15 12:58:21.193630,-90,-90,1530,1500,-90.132,-90.044
2023-03-15 12:58:21.229931,-90,-90,1530,1500,-90.132,-90.044
2023-03-15 12:58:21.277508,-90,-90,1530,1500,-90.132,-89.956
2023-03-15 12:58:21.634630,-90,-90,1530,1500,-90.132,-90.044
2023-03-15 12:58:21.675589,-90,-90,1530,1500,-90.132,-89.956
2023-03-15 12:58:21.707646,-90,-90,1530,1500,-90.132,-89.956
2023-03-15 12:58:22.126819,-90,-90,1530,1500,-90.132,-89.956
2023-03-15 12:58:22.155624,-90,-90,1530,1500,-90.132,-89.956
2023-03-15 12:58:22.203548,-90,-90,1530,1500,-90.132,-89.956
2023-03-15 12:58:22.451315,-90,-90,1530,1500,-90.132,-89.956
2023-03-15 12:58:22.491715,-90,-90,1530,1500,-90.132,-89.956
2023-03-15 12:58:22.523775,-90,-90,1530,1500,-90.132,-90.044
2023-03-15 12:58:22.556549,-90,-90,1500,1500,-90.132,-89.956
2023-03-15 12:58:22.945932,-90,-90,1500,1500,-90.132,-89.956
2023-03-15 12:58:22.974280,-90,-90,1500,1500,-90.132,-90.044
2023-03-15 12:58:23.091996,-90,-90,1500,1500,-90.132,-90.044
2023-03-15 12:58:23.131933,-90,-90,1500,1500,-90.132,-90.044
2023-03-15 12:58:23.165106,-90,-90,1500,1500,-90.132,-89.956
2023-03-15 12:58:23.599955,-90,-90,1500,1500,-90.132,-89.956
2023-03-15 12:58:23.644998,-90,-90,1500,1500,-90.132,-90.044
2023-03-15 12:58:23.926874,-90,-90,1500,1500,-90.132,-89.956
2023-03-15 12:58:23.964658,-90,-90,1500,1500,-90.132,-89.956
2023-03-15 12:58:24.012041,-90,-90,1500,1500,-90.132,-89.956
2023-03-15 12:58:24.421209,-90,-90,1500,1500,-90.132,-90.044
2023-03-15 12:58:24.460735,-90,-90,1500,1500,-90.132,-90.044
2023-03-15 12:58:24.508418,-90,-90,1500,1500,-90.132,-89.956
2023-03-15 12:58:24.556577,-90,-90,1500,1530,-90.132,-90.044
2023-03-15 12:58:24.745773,-90,-90,1500,1530,-90.132,-89.956
2023-03-15 12:58:24.780758,-90,-90,1500,1530,-90.132,-89.956
2023-03-15 12:58:25.087787,-90,-90,1500,1530,-90.132,-89.956
2023-03-15 12:58:25.133458,-90,-90,1500,1530,-90.132,-90.044
2023-03-15 12:58:25.166574,-90,-90,1500,1530,-90.132,-90.044
2023-03-15 12:58:25.565017,-90,-90,1500,1530,-90.132,-89.956
2023-03-15 12:58:25.595425,-90,-90,1500,1530,-90.132,-90.044
2023-03-15 12:58:25.628501,-90,-90,1500,1530,-90.132,-89.956
2023-03-15 12:58:25.896601,-90,-90,1500,1530,-90.132,-89.956
2023-03-15 12:58:25.933261,-90,-90,1500,1530,-90.132,-90.044
2023-03-15 12:58:25.966069,-90,-90,1500,1530,-90.132,-89.956
2023-03-15 12:58:26.223087,-90,-90,1500,1530,-90.132,-89.956
2023-03-15 12:58:26.258980,-90,-90,1500,1530,-90.22,-89.956
2023-03-15 12:58:26.315302,-90,-90,1500,1530,-90.132,-90.044
2023-03-15 12:58:26.716170,-90,-90,1500,1530,-90.22,-90.044
2023-03-15 12:58:26.749188,-90,-90,1500,1530,-90.132,-90.044
2023-03-15 12:58:26.798720,-90,-90,1500,1530,-90.132,-89.956
2023-03-15 12:58:26.843434,-90,-90,1500,1560,-90.132,-89.956
2023-03-15 12:58:27.045115,-90,-90,1500,1560,-90.132,-89.956
2023-03-15 12:58:27.083241,-90,-90,1500,1560,-90.132,-89.956
2023-03-15 12:58:27.365573,-90,-90,1500,1560,-90.132,-89.956
2023-03-15 12:58:27.405157,-90,-90,1500,1560,-90.132,-89.956
2023-03-15 12:58:27.436625,-90,-90,1500,1560,-90.132,-89.956
2023-03-15 12:58:27.860630,-90,-90,1500,1560,-90.132,-89.956
2023-03-15 12:58:27.900608,-90,-90,1500,1560,-90.132,-89.956
2023-03-15 12:58:27.932602,-90,-90,1500,1560,-90.132,-89.956
2023-03-15 12:58:28.189182,-90,-90,1500,1560,-90.132,-89.956
2023-03-15 12:58:28.236438,-90,-90,1500,1560,-90.132,-89.956
2023-03-15 12:58:28.269380,-90,-90,1500,1560,-90.132,-90.044
2023-03-15 12:58:28.484074,-90,-90,1500,1560,-90.132,-89.956
2023-03-15 12:58:28.523355,-90,-90,1500,1560,-90.132,-90.044
2023-03-15 12:58:28.571379,-90,-90,1500,1560,-90.132,-89.956
2023-03-15 12:58:29.005529,-90,-90,1500,1560,-90.132,-89.956
2023-03-15 12:58:29.035283,-90,-90,1500,1560,-90.132,-90.044
2023-03-15 12:58:29.068332,-90,-90,1500,1560,-90.132,-89.956
2023-03-15 12:58:29.334225,-90,-90,1500,1560,-90.132,-89.956
2023-03-15 12:58:29.372410,-90,-90,1500,1560,-90.132,-89.956
2023-03-15 12:58:29.403642,-90,-90,1500,1560,-90.132,-89.956
2023-03-15 12:58:29.660283,-90,-90,1500,1530,-90.132,-90.044
2023-03-15 12:58:29.713890,-90,-90,1500,1530,-90.132,-89.956
2023-03-15 12:58:29.755634,-90,-90,1500,1530,-90.132,-89.956
2023-03-15 12:58:29.787718,-90,-90,1500,1530,-90.22,-89.956
2023-03-15 12:58:30.157126,-90,-90,1500,1530,-90.132,-89.956
2023-03-15 12:58:30.188522,-90,-90,1500,1530,-90.132,-89.956
2023-03-15 12:58:30.495509,-90,-90,1500,1530,-90.132,-89.956
2023-03-15 12:58:30.523870,-90,-90,1500,1530,-90.132,-89.956
2023-03-15 12:58:30.555346,-90,-90,1500,1530,-90.22,-90.044
2023-03-15 12:58:30.814712,-90,-90,1500,1530,-90.132,-89.956
2023-03-15 12:58:30.844126,-90,-90,1500,1530,-90.132,-89.956
2023-03-15 12:58:30.875262,-90,-90,1500,1530,-90.132,-90.044
2023-03-15 12:58:31.140090,-90,-90,1500,1500,-90.132,-89.956
2023-03-15 12:58:31.199159,-90,-90,1500,1500,-90.132,-89.956
2023-03-15 12:58:31.245401,-90,-90,1500,1500,-90.132,-89.956
2023-03-15 12:58:31.275644,-90,-90,1500,1500,-90.132,-89.956
2023-03-15 12:58:31.633038,-90,-90,1500,1500,-90.132,-89.956
2023-03-15 12:58:31.676209,-90,-90,1500,1500,-90.132,-89.956
2023-03-15 12:58:31.955854,-90,-90,1500,1500,-90.132,-89.956
2023-03-15 12:58:31.996443,-90,-90,1500,1500,-90.132,-89.956
2023-03-15 12:58:32.029974,-90,-90,1500,1500,-90.132,-89.956
2023-03-15 12:58:32.449711,-90,-90,1500,1500,-90.132,-89.956
2023-03-15 12:58:32.491377,-90,-90,1500,1500,-90.132,-89.956
2023-03-15 12:58:32.523928,-90,-90,1500,1500,-90.132,-89.956
2023-03-15 12:58:32.776653,-90,-90,1500,1500,-90.132,-89.956
2023-03-15 12:58:32.812548,-90,-90,1500,1500,-90.132,-89.956
2023-03-15 12:58:32.845059,-90,-90,1500,1500,-90.132,-89.956
2023-03-15 12:58:33.109593,-90,-90,1500,1500,-90.132,-90.044
2023-03-15 12:58:33.148545,-90,-90,1500,1500,-90.132,-89.956
2023-03-15 12:58:33.196286,-90,-90,1500,1500,-90.132,-89.956
2023-03-15 12:58:33.593422,-90,-90,1500,1500,-90.132,-89.956
2023-03-15 12:58:33.627115,-90,-90,1500,1500,-90.132,-89.956
2023-03-15 12:58:33.659454,-90,-90,1500,1500,-90.132,-89.956
2023-03-15 12:58:33.933559,-90,-90,1500,1500,-90.132,-89.956
2023-03-15 12:58:33.963578,-90,-90,1500,1500,-90.132,-89.956
2023-03-15 12:58:33.997616,-90,-90,1500,1500,-90.132,-89.956
2023-03-15 12:58:34.435788,-90,-90,1500,1500,-90.132,-89.956
2023-03-15 12:58:34.474859,-90,-90,1500,1500,-90.132,-89.956
2023-03-15 12:58:34.507716,-90,-90,1500,1500,-90.132,-89.956
2023-03-15 12:58:34.764956,-90,-90,1500,1500,-90.132,-89.956
2023-03-15 12:58:34.796275,-90,-90,1500,1500,-90.132,-89.956
2023-03-15 12:58:34.845473,-90,-90,1500,1500,-90.132,-89.956
2023-03-15 12:58:35.070418,-90,-90,1530,1530,-90.132,-89.956
2023-03-15 12:58:35.121053,-90,-90,1530,1530,-90.132,-90.044
2023-03-15 12:58:35.162928,-90,-90,1530,1530,-90.132,-89.956
2023-03-15 12:58:35.194963,-90,-90,1530,1530,-90.132,-89.956
2023-03-15 12:58:35.402046,-90,-90,1530,1530,-90.132,-89.956
2023-03-15 12:58:35.436194,-90,-90,1530,1530,-90.132,-89.956
2023-03-15 12:58:35.775153,-90,-90,1530,1530,-90.132,-89.956
2023-03-15 12:58:35.804730,-90,-90,1530,1530,-90.132,-89.956
2023-03-15 12:58:35.838112,-90,-90,1530,1530,-90.132,-89.956
2023-03-15 12:58:36.221137,-90,-90,1530,1530,-90.132,-89.956
2023-03-15 12:58:36.251156,-90,-90,1530,1530,-90.132,-89.956
2023-03-15 12:58:36.283768,-90,-90,1530,1530,-90.132,-89.956
2023-03-15 12:58:36.709640,-90,-90,1530,1530,-90.132,-89.956
2023-03-15 12:58:36.748172,-90,-90,1530,1530,-90.132,-89.956
2023-03-15 12:58:36.794817,-90,-90,1530,1530,-90.132,-89.956
2023-03-15 12:58:37.037510,-90,-90,1530,1530,-90.132,-89.956
2023-03-15 12:58:37.070994,-90,-90,1530,1530,-90.132,-89.956
2023-03-15 12:58:37.115185,-90,-90,1530,1530,-90.132,-89.956
2023-03-15 12:58:37.314769,-90,-90,1530,1530,-90.132,-89.956
2023-03-15 12:58:37.354931,-90,-90,1530,1530,-90.132,-89.956
2023-03-15 12:58:37.386923,-90,-90,1530,1530,-90.132,-89.956
2023-03-15 12:58:37.638070,-90,-90,1560,1560,-90.132,-89.956
2023-03-15 12:58:37.710833,-90,-90,1560,1560,-90.132,-89.956
2023-03-15 12:58:37.756567,-90,-90,1560,1560,-90.132,-89.956
2023-03-15 12:58:37.802981,-90,-90,1560,1560,-90.132,-89.956
2023-03-15 12:58:38.185393,-90,-90,1560,1560,-90.132,-89.956
2023-03-15 12:58:38.218973,-90,-90,1560,1560,-90.132,-89.956
2023-03-15 12:58:38.507501,-90,-90,1560,1560,-90.132,-89.956
2023-03-15 12:58:38.557358,-90,-90,1560,1560,-90.132,-90.044
2023-03-15 12:58:38.603799,-90,-90,1560,1560,-90.132,-89.956
2023-03-15 12:58:38.999399,-90,-90,1560,1560,-90.132,-89.956
2023-03-15 12:58:39.034807,-90,-90,1560,1560,-90.132,-89.956
2023-03-15 12:58:39.083072,-90,-90,1560,1560,-90.132,-89.956
2023-03-15 12:58:39.336936,-90,-90,1560,1560,-90.132,-89.956
2023-03-15 12:58:39.373018,-90,-90,1560,1560,-90.132,-90.044
2023-03-15 12:58:39.404368,-90,-90,1560,1560,-90.132,-90.044
2023-03-15 12:58:39.648289,-90,-90,1560,1560,-90.132,-89.956
2023-03-15 12:58:39.693045,-90,-90,1560,1560,-90.132,-89.956
2023-03-15 12:58:39.740237,-90,-90,1560,1560,-90.132,-89.956
2023-03-15 12:58:39.985691,-90,-90,1530,1530,-90.132,-89.956
2023-03-15 12:58:40.043796,-90,-90,1530,1530,-90.132,-89.956
2023-03-15 12:58:40.075096,-90,-90,1530,1530,-90.132,-89.956
2023-03-15 12:58:40.122656,-90,-90,1530,1530,-90.132,-89.956
2023-03-15 12:58:40.488322,-90,-90,1530,1530,-90.132,-89.956
2023-03-15 12:58:40.523101,-90,-90,1530,1530,-90.132,-89.956
2023-03-15 12:58:40.802316,-90,-90,1530,1530,-90.132,-89.956
2023-03-15 12:58:40.844579,-90,-90,1530,1530,-90.132,-89.956
2023-03-15 12:58:40.876242,-90,-90,1530,1530,-90.132,-89.956
2023-03-15 12:58:41.292178,-90,-90,1530,1530,-90.132,-89.956
2023-03-15 12:58:41.322661,-90,-90,1530,1530,-90.132,-89.956
2023-03-15 12:58:41.370634,-90,-90,1530,1530,-90.132,-89.956
2023-03-15 12:58:41.622589,-90,-90,1530,1530,-90.132,-89.956
2023-03-15 12:58:41.659908,-90,-90,1530,1530,-90.132,-89.956
2023-03-15 12:58:41.692418,-90,-90,1530,1530,-90.132,-89.956
2023-03-15 12:58:42.110682,-90,-90,1530,1530,-90.132,-89.956
2023-03-15 12:58:42.161098,-90,-90,1530,1530,-90.132,-89.956
2023-03-15 12:58:42.202644,-90,-90,1530,1530,-90.132,-89.956
2023-03-15 12:58:42.441279,-90,-90,1530,1530,-90.132,-89.956
2023-03-15 12:58:42.476724,-90,-90,1530,1530,-90.132,-89.956
2023-03-15 12:58:42.508519,-90,-90,1530,1530,-90.132,-89.956
2023-03-15 12:58:42.554670,-90,-90,1500,1500,-90.132,-90.044
2023-03-15 12:58:42.772276,-90,-90,1500,1500,-90.132,-89.956
2023-03-15 12:58:42.810601,-90,-90,1500,1500,-90.132,-89.956
2023-03-15 12:58:43.098426,-90,-90,1500,1500,-90.132,-89.956
2023-03-15 12:58:43.130610,-90,-90,1500,1500,-90.132,-90.044
2023-03-15 12:58:43.178765,-90,-90,1500,1500,-90.132,-89.956
2023-03-15 12:58:43.598023,-90,-90,1500,1500,-90.132,-89.956
2023-03-15 12:58:43.643582,-90,-90,1500,1500,-90.132,-89.956
2023-03-15 12:58:43.677221,-90,-90,1500,1500,-90.132,-90.044
2023-03-15 12:58:43.916964,-90,-90,1500,1500,-90.132,-89.956
2023-03-15 12:58:43.946796,-90,-90,1500,1500,-90.132,-89.956
2023-03-15 12:58:43.980674,-90,-90,1500,1500,-90.132,-89.956
2023-03-15 12:58:44.378717,-90,-90,1500,1500,-90.132,-89.956
2023-03-15 12:58:44.410485,-90,-90,1500,1500,-90.132,-89.956
2023-03-15 12:58:44.460930,-90,-90,1500,1500,-90.132,-89.956
2023-03-15 12:58:44.739516,-90,-90,1500,1500,-90.132,-89.956
2023-03-15 12:58:44.778656,-90,-90,1500,1500,-90.132,-89.956
2023-03-15 12:58:44.826781,-90,-90,1500,1500,-90.132,-89.956
2023-03-15 12:58:45.064571,-90,-90,1500,1500,-90.132,-90.044
2023-03-15 12:58:45.098617,-90,-90,1500,1500,-90.132,-89.956
2023-03-15 12:58:45.130808,-90,-90,1500,1500,-90.132,-89.956
2023-03-15 12:58:45.558468,-90,-90,1500,1500,-90.132,-89.956
2023-03-15 12:58:45.595740,-90,-90,1500,1500,-90.132,-89.956
2023-03-15 12:58:45.629679,-90,-90,1500,1500,-90.132,-89.956
2023-03-15 12:58:45.893520,-90,-90,1500,1500,-90.132,-89.956
2023-03-15 12:58:45.930513,-90,-90,1500,1500,-90.132,-89.956
2023-03-15 12:58:45.979991,-90,-90,1500,1500,-90.132,-89.956
2023-03-15 12:58:46.228873,-90,-90,1500,1500,-90.132,-89.956
2023-03-15 12:58:46.266422,-90,-90,1500,1500,-90.132,-89.956
2023-03-15 12:58:46.314226,-90,-90,1500,1500,-90.132,-89.956
2023-03-15 12:59:00.137909,-90,-90,1500,1500,-90.132,-90.044
2023-03-15 12:59:00.187353,-90,-90,1500,1500,-90.132,-89.956
2023-03-15 12:59:00.461823,-90,-90,1500,1500,-90.132,-89.956
2023-03-15 12:59:00.489768,-90,-90,1500,1500,-90.132,-89.956
2023-03-15 12:59:00.521941,-90,-90,1500,1500,-90.132,-89.956
